Chromatogram RI		Calibration Curve RI	
3.87167	0.039	3.87167	6.952
3.87333	0.036	3.87333	6.950
3.87500	0.030	3.87500	6.949
3.87667	0.026	3.87667	6.948
3.87833	0.025	3.87833	6.946
3.88000	0.026	3.88000	6.945
3.88167	0.026	3.88167	6.944
3.88333	0.023	3.88333	6.942
3.88500	0.017	3.88500	6.941
3.88667	0.012	3.88667	6.940
3.88833	0.013	3.88833	6.939
3.89000	0.030	3.89000	6.937
3.89167	0.042	3.89167	6.936
3.89333	0.040	3.89333	6.935
3.89500	0.031	3.89500	6.933
3.89667	0.025	3.89667	6.932
3.89833	0.020	3.89833	6.931
3.90000	0.015	3.90000	6.929
3.90167	0.016	3.90167	6.928
3.90333	0.016	3.90333	6.927
3.90500	0.020	3.90500	6.925
3.90667	0.017	3.90667	6.924
3.90833	0.019	3.90833	6.923
3.91000	0.025	3.91000	6.922
3.91167	0.034	3.91167	6.920
3.91333	0.036	3.91333	6.919
3.91500	0.035	3.91500	6.918
3.91667	0.029	3.91667	6.916
3.91833	0.022	3.91833	6.915
3.92000	0.015	3.92000	6.914
3.92167	0.005	3.92167	6.912
3.92333	0.002	3.92333	6.911
3.92500	0.003	3.92500	6.910
3.92667	0.004	3.92667	6.908
3.92833	0.016	3.92833	6.907
3.93000	0.025	3.93000	6.906
3.93167	0.035	3.93167	6.905
3.93333	0.039	3.93333	6.903
3.93500	0.033	3.93500	6.902
3.93667	0.028	3.93667	6.901
3.93833	0.025	3.93833	6.899
3.94000	0.024	3.94000	6.898
3.94167	0.017	3.94167	6.897
3.94333	0.010	3.94333	6.895
3.94500	0.001	3.94500	6.894
3.94667	0.005	3.94667	6.893
3.94833	0.014	3.94833	6.891
3.95000	0.030	3.95000	6.890
3.95167	0.045	3.95167	6.889
3.95333	0.049	3.95333	6.888
3.95500	0.046	3.95500	6.886
3.95667	0.031	3.95667	6.885
3.95833	0.021	3.95833	6.884
3.96000	0.014	3.96000	6.882
3.96167	0.015	3.96167	6.881
3.96333	0.013	3.96333	6.880
3.96500	0.013	3.96500	6.878
3.96667	0.022	3.96667	6.877
3.96833	0.027	3.96833	6.876
3.97000	0.030	3.97000	6.874
3.97167	0.034	3.97167	6.873
3.97333	0.041	3.97333	6.872
3.97500	0.044	3.97500	6.871
3.97667	0.042	3.97667	6.869
3.97833	0.031	3.97833	6.868
3.98000	0.017	3.98000	6.867
3.98167	0.005	3.98167	6.865
3.98333	0.001	3.98333	6.864
3.98500	0.008	3.98500	6.863
3.98667	0.024	3.98667	6.861
3.98833	0.036	3.98833	6.860
3.99000	0.041	3.99000	6.859
3.99167	0.039	3.99167	6.857
3.99333	0.032	3.99333	6.856
3.99500	0.031	3.99500	6.855
3.99667	0.034	3.99667	6.854
3.99833	0.031	3.99833	6.852
4.00000	0.026	4.00000	6.851
4.00167	0.017	4.00167	6.850
4.00333	0.010	4.00333	6.848
4.00500	0.009	4.00500	6.847
4.00667	0.013	4.00667	6.846
4.00833	0.021	4.00833	6.844
4.01000	0.023	4.01000	6.843
4.01167	0.025	4.01167	6.842
4.01333	0.028	4.01333	6.840
4.01500	0.026	4.01500	6.839
4.01667	0.025	4.01667	6.838
4.01833	0.020	4.01833	6.837
4.02000	0.013	4.02000	6.835
4.02167	0.011	4.02167	6.834
4.02333	0.012	4.02333	6.833
4.02500	0.017	4.02500	6.831
4.02667	0.021	4.02667	6.830
4.02833	0.025	4.02833	6.829
4.03000	0.026	4.03000	6.827
4.03167	0.026	4.03167	6.826
4.03333	0.032	4.03333	6.825
4.03500	0.037	4.03500	6.823
4.03667	0.039	4.03667	6.822
4.03833	0.036	4.03833	6.821
4.04000	0.019	4.04000	6.820
4.04167	0.009	4.04167	6.818
4.04333	0.013	4.04333	6.817
4.04500	0.020	4.04500	6.816
4.04667	0.026	4.04667	6.814
4.04833	0.029	4.04833	6.813
4.05000	0.029	4.05000	6.812
4.05167	0.026	4.05167	6.810
4.05333	0.027	4.05333	6.809
4.05500	0.032	4.05500	6.808
4.05667	0.037	4.05667	6.806
4.05833	0.043	4.05833	6.805
4.06000	0.039	4.06000	6.804
4.06167	0.030	4.06167	6.803
4.06333	0.031	4.06333	6.801
4.06500	0.031	4.06500	6.800
4.06667	0.031	4.06667	6.799
4.06833	0.033	4.06833	6.797
4.07000	0.035	4.07000	6.796
4.07167	0.034	4.07167	6.795
4.07333	0.029	4.07333	6.793
4.07500	0.022	4.07500	6.792
4.07667	0.019	4.07667	6.791
4.07833	0.024	4.07833	6.789
4.08000	0.028	4.08000	6.788
4.08167	0.029	4.08167	6.787
4.08333	0.030	4.08333	6.786
4.08500	0.023	4.08500	6.784
4.08667	0.016	4.08667	6.783
4.08833	0.011	4.08833	6.782
4.09000	0.012	4.09000	6.780
4.09167	0.016	4.09167	6.779
4.09333	0.017	4.09333	6.778
4.09500	0.017	4.09500	6.776
4.09667	0.016	4.09667	6.775
4.09833	0.009	4.09833	6.774
4.10000	0.009	4.10000	6.772
4.10167	0.017	4.10167	6.771
4.10333	0.021	4.10333	6.770
4.10500	0.022	4.10500	6.769
4.10667	0.020	4.10667	6.767
4.10833	0.019	4.10833	6.766
4.11000	0.016	4.11000	6.765
4.11167	0.008	4.11167	6.763
4.11333	0.007	4.11333	6.762
4.11500	0.011	4.11500	6.761
4.11667	0.014	4.11667	6.759
4.11833	0.013	4.11833	6.758
4.12000	0.020	4.12000	6.757
4.12167	0.029	4.12167	6.755
4.12333	0.034	4.12333	6.754
4.12500	0.031	4.12500	6.753
4.12667	0.028	4.12667	6.752
4.12833	0.025	4.12833	6.750
4.13000	0.020	4.13000	6.749
4.13167	0.016	4.13167	6.748
4.13333	0.009	4.13333	6.746
4.13500	-0.001	4.13500	6.745
4.13667	-0.005	4.13667	6.744
4.13833	0.004	4.13833	6.742
4.14000	0.019	4.14000	6.741
4.14167	0.035	4.14167	6.740
4.14333	0.041	4.14333	6.738
4.14500	0.033	4.14500	6.737
4.14667	0.020	4.14667	6.736
4.14833	0.014	4.14833	6.735
4.15000	0.009	4.15000	6.733
4.15167	0.010	4.15167	6.732
4.15333	0.011	4.15333	6.731
4.15500	0.011	4.15500	6.729
4.15667	0.003	4.15667	6.728
4.15833	0.002	4.15833	6.727
4.16000	0.012	4.16000	6.725
4.16167	0.023	4.16167	6.724
4.16333	0.031	4.16333	6.723
4.16500	0.036	4.16500	6.721
4.16667	0.033	4.16667	6.720
4.16833	0.019	4.16833	6.719
4.17000	0.008	4.17000	6.718
4.17167	0.001	4.17167	6.716
4.17333	0.001	4.17333	6.715
4.17500	0.003	4.17500	6.714
4.17667	0.003	4.17667	6.712
4.17833	0.011	4.17833	6.711
4.18000	0.021	4.18000	6.710
4.18167	0.026	4.18167	6.708
4.18333	0.027	4.18333	6.707
4.18500	0.031	4.18500	6.706
4.18667	0.028	4.18667	6.704
4.18833	0.023	4.18833	6.703
4.19000	0.016	4.19000	6.702
4.19167	0.007	4.19167	6.701
4.19333	-0.002	4.19333	6.699
4.19500	-0.006	4.19500	6.698
4.19667	-0.001	4.19667	6.697
4.19833	0.014	4.19833	6.695
4.20000	0.024	4.20000	6.694
4.20167	0.028	4.20167	6.693
4.20333	0.029	4.20333	6.691
4.20500	0.033	4.20500	6.690
4.20667	0.028	4.20667	6.689
4.20833	0.024	4.20833	6.687
4.21000	0.022	4.21000	6.686
4.21167	0.016	4.21167	6.685
4.21333	0.012	4.21333	6.684
4.21500	0.006	4.21500	6.682
4.21667	0.007	4.21667	6.681
4.21833	0.012	4.21833	6.680
4.22000	0.018	4.22000	6.678
4.22167	0.026	4.22167	6.677
4.22333	0.027	4.22333	6.676
4.22500	0.030	4.22500	6.674
4.22667	0.030	4.22667	6.673
4.22833	0.017	4.22833	6.672
4.23000	0.007	4.23000	6.670
4.23167	-0.001	4.23167	6.669
4.23333	-0.003	4.23333	6.668
4.23500	-0.001	4.23500	6.667
4.23667	0.011	4.23667	6.665
4.23833	0.017	4.23833	6.664
4.24000	0.016	4.24000	6.663
4.24167	0.017	4.24167	6.661
4.24333	0.019	4.24333	6.660
4.24500	0.021	4.24500	6.659
4.24667	0.025	4.24667	6.657
4.24833	0.021	4.24833	6.656
4.25000	0.011	4.25000	6.655
4.25167	-0.001	4.25167	6.653
4.25333	-0.007	4.25333	6.652
4.25500	-0.002	4.25500	6.651
4.25667	0.010	4.25667	6.649
4.25833	0.020	4.25833	6.648
4.26000	0.020	4.26000	6.647
4.26167	0.020	4.26167	6.646
4.26333	0.020	4.26333	6.644
4.26500	0.021	4.26500	6.643
4.26667	0.025	4.26667	6.642
4.26833	0.027	4.26833	6.640
4.27000	0.020	4.27000	6.639
4.27167	0.012	4.27167	6.638
4.27333	0.007	4.27333	6.636
4.27500	0.011	4.27500	6.635
4.27667	0.012	4.27667	6.634
4.27833	0.016	4.27833	6.632
4.28000	0.022	4.28000	6.631
4.28167	0.026	4.28167	6.630
4.28333	0.029	4.28333	6.629
4.28500	0.028	4.28500	6.627
4.28667	0.021	4.28667	6.626
4.28833	0.015	4.28833	6.625
4.29000	0.011	4.29000	6.623
4.29167	0.004	4.29167	6.622
4.29333	0.004	4.29333	6.621
4.29500	0.013	4.29500	6.619
4.29667	0.016	4.29667	6.618
4.29833	0.014	4.29833	6.617
4.30000	0.008	4.30000	6.615
4.30167	0.005	4.30167	6.614
4.30333	0.009	4.30333	6.613
4.30500	0.016	4.30500	6.612
4.30667	0.020	4.30667	6.610
4.30833	0.020	4.30833	6.609
4.31000	0.016	4.31000	6.608
4.31167	0.007	4.31167	6.606
4.31333	0.010	4.31333	6.605
4.31500	0.016	4.31500	6.604
4.31667	0.018	4.31667	6.602
4.31833	0.019	4.31833	6.601
4.32000	0.022	4.32000	6.600
4.32167	0.019	4.32167	6.598
4.32333	0.017	4.32333	6.597
4.32500	0.016	4.32500	6.596
4.32667	0.016	4.32667	6.595
4.32833	0.015	4.32833	6.593
4.33000	0.013	4.33000	6.592
4.33167	0.015	4.33167	6.591
4.33333	0.016	4.33333	6.589
4.33500	0.015	4.33500	6.588
4.33667	0.011	4.33667	6.587
4.33833	0.011	4.33833	6.585
4.34000	0.016	4.34000	6.584
4.34167	0.021	4.34167	6.583
4.34333	0.018	4.34333	6.581
4.34500	0.016	4.34500	6.580
4.34667	0.014	4.34667	6.579
4.34833	0.008	4.34833	6.578
4.35000	0.013	4.35000	6.576
4.35167	0.028	4.35167	6.575
4.35333	0.037	4.35333	6.574
4.35500	0.036	4.35500	6.572
4.35667	0.028	4.35667	6.571
4.35833	0.020	4.35833	6.570
4.36000	0.015	4.36000	6.568
4.36167	0.012	4.36167	6.567
4.36333	0.008	4.36333	6.566
4.36500	0.010	4.36500	6.564
4.36667	0.010	4.36667	6.563
4.36833	0.007	4.36833	6.562
4.37000	0.007	4.37000	6.561
4.37167	0.016	4.37167	6.559
4.37333	0.029	4.37333	6.558
4.37500	0.029	4.37500	6.557
4.37667	0.029	4.37667	6.555
4.37833	0.026	4.37833	6.554
4.38000	0.020	4.38000	6.553
4.38167	0.013	4.38167	6.551
4.38333	0.005	4.38333	6.550
4.38500	0.000	4.38500	6.549
4.38667	0.003	4.38667	6.547
4.38833	0.007	4.38833	6.546
4.39000	0.020	4.39000	6.545
4.39167	0.030	4.39167	6.544
4.39333	0.039	4.39333	6.542
4.39500	0.035	4.39500	6.541
4.39667	0.027	4.39667	6.540
4.39833	0.025	4.39833	6.538
4.40000	0.021	4.40000	6.537
4.40167	0.019	4.40167	6.536
4.40333	0.015	4.40333	6.534
4.40500	0.007	4.40500	6.533
4.40667	0.000	4.40667	6.532
4.40833	0.006	4.40833	6.530
4.41000	0.019	4.41000	6.529
4.41167	0.033	4.41167	6.528
4.41333	0.042	4.41333	6.527
4.41500	0.044	4.41500	6.525
4.41667	0.036	4.41667	6.524
4.41833	0.027	4.41833	6.523
4.42000	0.021	4.42000	6.521
4.42167	0.016	4.42167	6.520
4.42333	0.014	4.42333	6.519
4.42500	0.011	4.42500	6.517
4.42667	0.004	4.42667	6.516
4.42833	0.009	4.42833	6.515
4.43000	0.017	4.43000	6.513
4.43167	0.023	4.43167	6.512
4.43333	0.031	4.43333	6.511
4.43500	0.039	4.43500	6.510
4.43667	0.040	4.43667	6.508
4.43833	0.031	4.43833	6.507
4.44000	0.022	4.44000	6.506
4.44167	0.012	4.44167	6.504
4.44333	0.006	4.44333	6.503
4.44500	0.004	4.44500	6.502
4.44667	0.007	4.44667	6.500
4.44833	0.017	4.44833	6.499
4.45000	0.026	4.45000	6.498
4.45167	0.029	4.45167	6.496
4.45333	0.033	4.45333	6.495
4.45500	0.033	4.45500	6.494
4.45667	0.036	4.45667	6.493
4.45833	0.037	4.45833	6.491
4.46000	0.031	4.46000	6.490
4.46167	0.023	4.46167	6.489
4.46333	0.014	4.46333	6.487
4.46500	0.007	4.46500	6.486
4.46667	0.013	4.46667	6.485
4.46833	0.021	4.46833	6.483
4.47000	0.033	4.47000	6.482
4.47167	0.039	4.47167	6.481
4.47333	0.039	4.47333	6.479
4.47500	0.039	4.47500	6.478
4.47667	0.036	4.47667	6.477
4.47833	0.031	4.47833	6.476
4.48000	0.023	4.48000	6.474
4.48167	0.019	4.48167	6.473
4.48333	0.012	4.48333	6.472
4.48500	0.010	4.48500	6.470
4.48667	0.017	4.48667	6.469
4.48833	0.020	4.48833	6.468
4.49000	0.022	4.49000	6.466
4.49167	0.026	4.49167	6.465
4.49333	0.033	4.49333	6.464
4.49500	0.039	4.49500	6.462
4.49667	0.039	4.49667	6.461
4.49833	0.037	4.49833	6.460
4.50000	0.027	4.50000	6.459
4.50167	0.016	4.50167	6.457
4.50333	0.012	4.50333	6.456
4.50500	0.018	4.50500	6.455
4.50667	0.026	4.50667	6.453
4.50833	0.033	4.50833	6.452
4.51000	0.037	4.51000	6.451
4.51167	0.034	4.51167	6.449
4.51333	0.034	4.51333	6.448
4.51500	0.039	4.51500	6.447
4.51667	0.043	4.51667	6.445
4.51833	0.050	4.51833	6.444
4.52000	0.048	4.52000	6.443
4.52167	0.034	4.52167	6.442
4.52333	0.024	4.52333	6.440
4.52500	0.024	4.52500	6.439
4.52667	0.029	4.52667	6.438
4.52833	0.035	4.52833	6.436
4.53000	0.039	4.53000	6.435
4.53167	0.041	4.53167	6.434
4.53333	0.039	4.53333	6.432
4.53500	0.034	4.53500	6.431
4.53667	0.032	4.53667	6.430
4.53833	0.032	4.53833	6.428
4.54000	0.033	4.54000	6.427
4.54167	0.033	4.54167	6.426
4.54333	0.033	4.54333	6.425
4.54500	0.034	4.54500	6.423
4.54667	0.030	4.54667	6.422
4.54833	0.024	4.54833	6.421
4.55000	0.020	4.55000	6.419
4.55167	0.024	4.55167	6.418
4.55333	0.029	4.55333	6.417
4.55500	0.030	4.55500	6.415
4.55667	0.030	4.55667	6.414
4.55833	0.026	4.55833	6.413
4.56000	0.025	4.56000	6.411
4.56167	0.029	4.56167	6.410
4.56333	0.036	4.56333	6.409
4.56500	0.040	4.56500	6.408
4.56667	0.043	4.56667	6.406
4.56833	0.041	4.56833	6.405
4.57000	0.033	4.57000	6.404
4.57167	0.025	4.57167	6.402
4.57333	0.023	4.57333	6.401
4.57500	0.024	4.57500	6.400
4.57667	0.028	4.57667	6.398
4.57833	0.031	4.57833	6.397
4.58000	0.033	4.58000	6.396
4.58167	0.036	4.58167	6.394
4.58333	0.036	4.58333	6.393
4.58500	0.028	4.58500	6.392
4.58667	0.027	4.58667	6.391
4.58833	0.026	4.58833	6.389
4.59000	0.023	4.59000	6.388
4.59167	0.019	4.59167	6.387
4.59333	0.018	4.59333	6.385
4.59500	0.014	4.59500	6.384
4.59667	0.012	4.59667	6.383
4.59833	0.013	4.59833	6.381
4.60000	0.021	4.60000	6.380
4.60167	0.038	4.60167	6.379
4.60333	0.050	4.60333	6.377
4.60500	0.051	4.60500	6.376
4.60667	0.040	4.60667	6.375
4.60833	0.032	4.60833	6.374
4.61000	0.031	4.61000	6.372
4.61167	0.028	4.61167	6.371
4.61333	0.025	4.61333	6.370
4.61500	0.020	4.61500	6.368
4.61667	0.014	4.61667	6.367
4.61833	0.008	4.61833	6.366
4.62000	0.012	4.62000	6.364
4.62167	0.025	4.62167	6.363
4.62333	0.040	4.62333	6.362
4.62500	0.046	4.62500	6.360
4.62667	0.041	4.62667	6.359
4.62833	0.033	4.62833	6.358
4.63000	0.023	4.63000	6.357
4.63167	0.014	4.63167	6.355
4.63333	0.015	4.63333	6.354
4.63500	0.013	4.63500	6.353
4.63667	0.009	4.63667	6.351
4.63833	0.004	4.63833	6.350
4.64000	0.011	4.64000	6.349
4.64167	0.021	4.64167	6.347
4.64333	0.024	4.64333	6.346
4.64500	0.029	4.64500	6.345
4.64667	0.029	4.64667	6.343
4.64833	0.024	4.64833	6.342
4.65000	0.020	4.65000	6.341
4.65167	0.015	4.65167	6.340
4.65333	0.005	4.65333	6.338
4.65500	-0.007	4.65500	6.337
4.65667	-0.010	4.65667	6.336
4.65833	0.001	4.65833	6.334
4.66000	0.016	4.66000	6.333
4.66167	0.028	4.66167	6.332
4.66333	0.040	4.66333	6.330
4.66500	0.045	4.66500	6.329
4.66667	0.040	4.66667	6.328
4.66833	0.032	4.66833	6.326
4.67000	0.025	4.67000	6.325
4.67167	0.022	4.67167	6.324
4.67333	0.021	4.67333	6.323
4.67500	0.018	4.67500	6.321
4.67667	0.012	4.67667	6.320
4.67833	0.016	4.67833	6.319
4.68000	0.024	4.68000	6.317
4.68167	0.036	4.68167	6.316
4.68333	0.046	4.68333	6.315
4.68500	0.052	4.68500	6.313
4.68667	0.055	4.68667	6.312
4.68833	0.045	4.68833	6.311
4.69000	0.031	4.69000	6.309
4.69167	0.018	4.69167	6.308
4.69333	0.012	4.69333	6.307
4.69500	0.004	4.69500	6.306
4.69667	0.010	4.69667	6.304
4.69833	0.023	4.69833	6.303
4.70000	0.027	4.70000	6.302
4.70167	0.032	4.70167	6.300
4.70333	0.034	4.70333	6.299
4.70500	0.036	4.70500	6.298
4.70667	0.043	4.70667	6.296
4.70833	0.044	4.70833	6.295
4.71000	0.034	4.71000	6.294
4.71167	0.021	4.71167	6.292
4.71333	0.007	4.71333	6.291
4.71500	0.005	4.71500	6.290
4.71667	0.011	4.71667	6.289
4.71833	0.021	4.71833	6.287
4.72000	0.033	4.72000	6.286
4.72167	0.038	4.72167	6.285
4.72333	0.040	4.72333	6.283
4.72500	0.039	4.72500	6.282
4.72667	0.039	4.72667	6.281
4.72833	0.042	4.72833	6.279
4.73000	0.039	4.73000	6.278
4.73167	0.033	4.73167	6.277
4.73333	0.025	4.73333	6.275
4.73500	0.017	4.73500	6.274
4.73667	0.021	4.73667	6.273
4.73833	0.027	4.73833	6.272
4.74000	0.036	4.74000	6.270
4.74167	0.042	4.74167	6.269
4.74333	0.044	4.74333	6.268
4.74500	0.049	4.74500	6.266
4.74667	0.046	4.74667	6.265
4.74833	0.041	4.74833	6.264
4.75000	0.032	4.75000	6.262
4.75167	0.027	4.75167	6.261
4.75333	0.017	4.75333	6.260
4.75500	0.019	4.75500	6.258
4.75667	0.027	4.75667	6.257
4.75833	0.028	4.75833	6.256
4.76000	0.025	4.76000	6.255
4.76167	0.027	4.76167	6.253
4.76333	0.028	4.76333	6.252
4.76500	0.029	4.76500	6.251
4.76667	0.032	4.76667	6.249
4.76833	0.033	4.76833	6.248
4.77000	0.032	4.77000	6.247
4.77167	0.023	4.77167	6.245
4.77333	0.016	4.77333	6.244
4.77500	0.018	4.77500	6.243
4.77667	0.024	4.77667	6.241
4.77833	0.030	4.77833	6.240
4.78000	0.031	4.78000	6.239
4.78167	0.029	4.78167	6.238
4.78333	0.027	4.78333	6.236
4.78500	0.025	4.78500	6.235
4.78667	0.026	4.78667	6.234
4.78833	0.025	4.78833	6.232
4.79000	0.028	4.79000	6.231
4.79167	0.029	4.79167	6.230
4.79333	0.028	4.79333	6.228
4.79500	0.028	4.79500	6.227
4.79667	0.027	4.79667	6.226
4.79833	0.027	4.79833	6.224
4.80000	0.029	4.80000	6.223
4.80167	0.029	4.80167	6.222
4.80333	0.030	4.80333	6.221
4.80500	0.026	4.80500	6.219
4.80667	0.021	4.80667	6.218
4.80833	0.018	4.80833	6.217
4.81000	0.019	4.81000	6.215
4.81167	0.021	4.81167	6.214
4.81333	0.031	4.81333	6.213
4.81500	0.034	4.81500	6.211
4.81667	0.035	4.81667	6.210
4.81833	0.031	4.81833	6.209
4.82000	0.025	4.82000	6.207
4.82167	0.019	4.82167	6.206
4.82333	0.018	4.82333	6.205
4.82500	0.020	4.82500	6.204
4.82667	0.023	4.82667	6.202
4.82833	0.027	4.82833	6.201
4.83000	0.023	4.83000	6.200
4.83167	0.027	4.83167	6.198
4.83333	0.039	4.83333	6.197
4.83500	0.044	4.83500	6.196
4.83667	0.044	4.83667	6.194
4.83833	0.042	4.83833	6.193
4.84000	0.038	4.84000	6.192
4.84167	0.034	4.84167	6.190
4.84333	0.025	4.84333	6.189
4.84500	0.019	4.84500	6.188
4.84667	0.021	4.84667	6.187
4.84833	0.024	4.84833	6.185
4.85000	0.027	4.85000	6.184
4.85167	0.038	4.85167	6.183
4.85333	0.049	4.85333	6.181
4.85500	0.051	4.85500	6.180
4.85667	0.043	4.85667	6.179
4.85833	0.040	4.85833	6.177
4.86000	0.038	4.86000	6.176
4.86167	0.037	4.86167	6.175
4.86333	0.034	4.86333	6.173
4.86500	0.030	4.86500	6.172
4.86667	0.026	4.86667	6.171
4.86833	0.022	4.86833	6.170
4.87000	0.026	4.87000	6.168
4.87167	0.038	4.87167	6.167
4.87333	0.051	4.87333	6.166
4.87500	0.062	4.87500	6.164
4.87667	0.061	4.87667	6.163
4.87833	0.047	4.87833	6.162
4.88000	0.034	4.88000	6.160
4.88167	0.027	4.88167	6.159
4.88333	0.026	4.88333	6.158
4.88500	0.023	4.88500	6.156
4.88667	0.022	4.88667	6.155
4.88833	0.020	4.88833	6.154
4.89000	0.026	4.89000	6.152
4.89167	0.034	4.89167	6.151
4.89333	0.042	4.89333	6.150
4.89500	0.051	4.89500	6.149
4.89667	0.056	4.89667	6.147
4.89833	0.049	4.89833	6.146
4.90000	0.039	4.90000	6.145
4.90167	0.029	4.90167	6.143
4.90333	0.016	4.90333	6.142
4.90500	0.009	4.90500	6.141
4.90667	0.010	4.90667	6.139
4.90833	0.018	4.90833	6.138
4.91000	0.032	4.91000	6.137
4.91167	0.040	4.91167	6.135
4.91333	0.041	4.91333	6.134
4.91500	0.040	4.91500	6.133
4.91667	0.044	4.91667	6.132
4.91833	0.046	4.91833	6.130
4.92000	0.040	4.92000	6.129
4.92167	0.031	4.92167	6.128
4.92333	0.026	4.92333	6.126
4.92500	0.017	4.92500	6.125
4.92667	0.009	4.92667	6.124
4.92833	0.018	4.92833	6.122
4.93000	0.029	4.93000	6.121
4.93167	0.038	4.93167	6.120
4.93333	0.046	4.93333	6.118
4.93500	0.049	4.93500	6.117
4.93667	0.049	4.93667	6.116
4.93833	0.047	4.93833	6.115
4.94000	0.043	4.94000	6.113
4.94167	0.038	4.94167	6.112
4.94333	0.030	4.94333	6.111
4.94500	0.024	4.94500	6.109
4.94667	0.023	4.94667	6.108
4.94833	0.027	4.94833	6.107
4.95000	0.029	4.95000	6.105
4.95167	0.035	4.95167	6.104
4.95333	0.046	4.95333	6.103
4.95500	0.054	4.95500	6.101
4.95667	0.054	4.95667	6.100
4.95833	0.050	4.95833	6.099
4.96000	0.041	4.96000	6.098
4.96167	0.025	4.96167	6.096
4.96333	0.011	4.96333	6.095
4.96500	0.007	4.96500	6.094
4.96667	0.013	4.96667	6.092
4.96833	0.023	4.96833	6.091
4.97000	0.032	4.97000	6.090
4.97167	0.035	4.97167	6.088
4.97333	0.033	4.97333	6.087
4.97500	0.031	4.97500	6.086
4.97667	0.034	4.97667	6.084
4.97833	0.040	4.97833	6.083
4.98000	0.043	4.98000	6.082
4.98167	0.032	4.98167	6.081
4.98333	0.024	4.98333	6.079
4.98500	0.015	4.98500	6.078
4.98667	0.019	4.98667	6.077
4.98833	0.028	4.98833	6.075
4.99000	0.034	4.99000	6.074
4.99167	0.036	4.99167	6.073
4.99333	0.039	4.99333	6.071
4.99500	0.040	4.99500	6.070
4.99667	0.035	4.99667	6.069
4.99833	0.032	4.99833	6.067
5.00000	0.033	5.00000	6.066
5.00167	0.032	5.00167	6.065
5.00333	0.024	5.00333	6.064
5.00500	0.028	5.00500	6.062
5.00667	0.030	5.00667	6.061
5.00833	0.024	5.00833	6.060
5.01000	0.019	5.01000	6.058
5.01167	0.022	5.01167	6.057
5.01333	0.030	5.01333	6.056
5.01500	0.033	5.01500	6.054
5.01667	0.037	5.01667	6.053
5.01833	0.039	5.01833	6.052
5.02000	0.037	5.02000	6.050
5.02167	0.034	5.02167	6.049
5.02333	0.029	5.02333	6.048
5.02500	0.033	5.02500	6.047
5.02667	0.041	5.02667	6.045
5.02833	0.045	5.02833	6.044
5.03000	0.045	5.03000	6.043
5.03167	0.039	5.03167	6.041
5.03333	0.035	5.03333	6.040
5.03500	0.035	5.03500	6.039
5.03667	0.037	5.03667	6.037
5.03833	0.040	5.03833	6.036
5.04000	0.041	5.04000	6.035
5.04167	0.041	5.04167	6.033
5.04333	0.040	5.04333	6.032
5.04500	0.040	5.04500	6.031
5.04667	0.043	5.04667	6.030
5.04833	0.046	5.04833	6.028
5.05000	0.049	5.05000	6.027
5.05167	0.049	5.05167	6.026
5.05333	0.046	5.05333	6.024
5.05500	0.035	5.05500	6.023
5.05667	0.026	5.05667	6.022
5.05833	0.024	5.05833	6.020
5.06000	0.027	5.06000	6.019
5.06167	0.032	5.06167	6.018
5.06333	0.047	5.06333	6.016
5.06500	0.050	5.06500	6.015
5.06667	0.043	5.06667	6.014
5.06833	0.036	5.06833	6.013
5.07000	0.031	5.07000	6.011
5.07167	0.029	5.07167	6.010
5.07333	0.030	5.07333	6.009
5.07500	0.032	5.07500	6.007
5.07667	0.035	5.07667	6.006
5.07833	0.033	5.07833	6.005
5.08000	0.031	5.08000	6.003
5.08167	0.038	5.08167	6.002
5.08333	0.051	5.08333	6.001
5.08500	0.061	5.08500	5.999
5.08667	0.060	5.08667	5.998
5.08833	0.054	5.08833	5.997
5.09000	0.048	5.09000	5.996
5.09167	0.040	5.09167	5.994
5.09333	0.036	5.09333	5.993
5.09500	0.035	5.09500	5.992
5.09667	0.033	5.09667	5.990
5.09833	0.035	5.09833	5.989
5.10000	0.037	5.10000	5.988
5.10167	0.044	5.10167	5.986
5.10333	0.051	5.10333	5.985
5.10500	0.059	5.10500	5.984
5.10667	0.057	5.10667	5.982
5.10833	0.052	5.10833	5.981
5.11000	0.048	5.11000	5.980
5.11167	0.041	5.11167	5.979
5.11333	0.031	5.11333	5.977
5.11500	0.024	5.11500	5.976
5.11667	0.018	5.11667	5.975
5.11833	0.018	5.11833	5.973
5.12000	0.028	5.12000	5.972
5.12167	0.042	5.12167	5.971
5.12333	0.051	5.12333	5.969
5.12500	0.053	5.12500	5.968
5.12667	0.053	5.12667	5.967
5.12833	0.045	5.12833	5.965
5.13000	0.042	5.13000	5.964
5.13167	0.042	5.13167	5.963
5.13333	0.038	5.13333	5.962
5.13500	0.029	5.13500	5.960
5.13667	0.025	5.13667	5.959
5.13833	0.021	5.13833	5.958
5.14000	0.026	5.14000	5.956
5.14167	0.040	5.14167	5.955
5.14333	0.049	5.14333	5.954
5.14500	0.057	5.14500	5.952
5.14667	0.063	5.14667	5.951
5.14833	0.059	5.14833	5.950
5.15000	0.047	5.15000	5.948
5.15167	0.033	5.15167	5.947
5.15333	0.026	5.15333	5.946
5.15500	0.024	5.15500	5.945
5.15667	0.024	5.15667	5.943
5.15833	0.026	5.15833	5.942
5.16000	0.035	5.16000	5.941
5.16167	0.039	5.16167	5.939
