#EXPORTTYPE:                 ,DATA ALL                                
#FILE:                       ,2025_03_22_SL_005d_L4_isothermal.ngb-ss5
#FORMAT:                     ,NETZSCH5                                
#FTYPE:                      ,ASCII                                   
#IDENTITY:                   ,2025_03_22_SL_005d_L4_i                 
#DECIMAL:                    ,POINT                                   
#SEPARATOR:                  ,COMMA                                   
#MTYPE:                      ,DSC                                     
#INSTRUMENT:                 ,NETZSCH STA 449F5                       
#PROJECT:                    ,PS                                      
#DATE/TIME:                  ,3/22/2025 4:30:26 PM (UTC-4)            
#CORR. FILE:                 ,                                        
#TEMPCAL:                    ,13-11-2024 10:37                        
#SENSITIVITY:                ,28-06-2023 13:53                        
#LABORATORY:                 ,Tran/Aspuru                             
#OPERATOR:                   ,Stanley                                 
#REMARK:                     ,2025_03_22_SL_005d_L4_isothermal        
#SAMPLE:                     ,2025_03_22_SL_005d_L4_i                 
#SAMPLE MASS /mg:            ,4.98                                    
#MATERIAL:                   ,Polystyrene                             
#REFERENCE:                  ,                                        
#REFERENCE MASS /mg:         ,0                                       
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                       
#SAMPLE CRUCIBLE MASS /mg:   ,0                                       
#REFERENCE CRUCIBLE MASS /mg:,0                                       
#DSC RANGE /‘V:              ,5000                                    
#TG RANGE /mg:               ,35000                                   
#TAU-R:                      ,---                                     
#CORR. CODE:                 ,000                                     
#EXO:                        ,-1                                      
#RANGE:                      ,30›C....800›C/0.0....20.0K/min          
#SEGMENT:                    ,S1-5/5                                  
#SEG. 1:                     ,30›C/10.0(K/min)/100›C                  
#SEG. 2:                     ,100›C/00:10/100›C                       
#SEG. 3:                     ,100›C/5.0(K/min)/300›C                  
#SEG. 4:                     ,300›C/20:00/300›C                       
#SEG. 5:                     ,300›C/20.0(K/min)/800›C                 

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),TIC(scan:1)/A,Sensit./(uV/mW),Segment
300.00699,1029.60000,     -1.47654, 56.39558,50.00000,21.00000,2.895583e-10,0.78719,4
300.01901,1029.70000,     -1.47715, 56.39558,50.00000,21.00000,2.895583e-10,0.78719,4
300.01801,1029.80000,     -1.47617, 56.39558,50.00000,21.00000,2.900619e-10,0.78719,4
300.00900,1029.90000,     -1.47557, 56.36847,50.00000,21.00000,2.900619e-10,0.78719,4
300.00900,1030.00000,     -1.47635, 56.36847,50.00000,21.00000,2.892799e-10,0.78719,4
300.01099,1030.10000,     -1.47558, 56.36847,50.00000,21.00000,2.899246e-10,0.78719,4
300.01901,1030.20000,     -1.47637, 56.36847,50.00000,21.00000,2.899246e-10,0.78719,4
300.01300,1030.30000,     -1.47636, 56.36847,50.00000,21.00000,2.892227e-10,0.78719,4
300.01300,1030.40000,     -1.47616, 56.36847,50.00000,21.00000,2.892227e-10,0.78719,4
300.02399,1030.50000,     -1.47638, 56.35482,50.00000,21.00000,2.893944e-10,0.78719,4
300.00601,1030.60000,     -1.47732, 56.34799,50.00000,21.00000,2.899570e-10,0.78719,4
300.00800,1030.70000,     -1.47674, 56.34799,50.00000,21.00000,2.899570e-10,0.78719,4
300.01599,1030.80000,     -1.47636, 56.34799,50.00000,21.00000,2.901420e-10,0.78719,4
300.00699,1030.90000,     -1.47693, 56.34799,50.00000,21.00000,2.901420e-10,0.78719,4
300.02100,1031.00000,     -1.47715, 56.31386,50.00000,21.00000,2.895527e-10,0.78719,4
300.00299,1031.10000,     -1.47615, 56.34116,50.00000,21.00000,2.900619e-10,0.78719,4
300.01001,1031.20000,     -1.47752, 56.31386,50.00000,21.00000,2.900619e-10,0.78719,4
299.99600,1031.30000,     -1.47575, 56.31386,50.00000,21.00000,2.899456e-10,0.78719,4
299.99701,1031.40000,     -1.47730, 56.31386,50.00000,21.00000,2.899456e-10,0.78719,4
300.00900,1031.50000,     -1.47713, 56.34116,50.00000,21.00000,2.908135e-10,0.78718,4
300.03601,1031.60000,     -1.47562, 56.32751,50.00000,21.00000,2.889328e-10,0.78719,4
300.01300,1031.70000,     -1.47655, 56.31386,50.00000,21.00000,2.889328e-10,0.78719,4
300.00900,1031.80000,     -1.47596, 56.30703,50.00000,21.00000,2.898178e-10,0.78719,4
