URL	chrom://isq7ci2006004/ChromeleonLocal/Instrument Data/Aspuru-Guzik/Stanley/2024_12_16_005c-H.seq/306.smp/MS_F1_[266.1-266.3].channel/MS_F1_[266.1-266.3].chm
Channel	MS_F1_[266.1-266.3]

Injection Information:
Data Vault	ChromeleonLocal
Sequence	2024_12_16_005c-H
Name	005c-H3F_conc
Number	7
Position	5
Comment	
Processing Method	Basic Quantitative
Instrument Method	2024_12_16_005c-H - Copy
Type	Unknown
Status	Finished
Inject Time	12/16/2024 3:47:11 PM -05:00
Volume (µl)	3.0000
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	2.500490
Time Max. (min)	6.996633
Data Points	1323
Detector	MSDevice
Generating Data System	Chromeleon 7.3 Build 60919 (5efd55c28726aa174740e3ad3b435409b51aa6a1)
Exporting Data System	Chromeleon 7.3.0.0
Operator	aspuruguzik
Signal Quantity	Intensity
Signal Unit	counts
Signal Min.	0.000000
Signal Max.	25756054.000000
Channel	MS_F1_[266.1-266.3]
Driver Name	Thermo.MassSpectrometer
Channel Type	Evaluation
Min. Step (s)	0.204
Max. Step (s)	0.2041
Average Step (s)	0.20406097

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (counts)
5.411760	0.2041	0.000000
5.415160	0.204	0.000000
5.418562	0.2041	0.000000
5.421962	0.204	0.000000
5.425363	0.2041	0.000000
5.428765	0.2041	0.000000
5.432165	0.204	0.000000
5.435567	0.2041	24945.685547
5.438968	0.2041	0.000000
5.442368	0.204	0.000000
5.445770	0.2041	0.000000
5.449170	0.204	0.000000
5.452572	0.2041	0.000000
5.455973	0.2041	0.000000
5.459373	0.204	0.000000
5.462775	0.2041	0.000000
5.466175	0.204	0.000000
5.469577	0.2041	20853.886719
5.472978	0.2041	0.000000
5.476378	0.204	0.000000
5.479780	0.2041	0.000000
5.483180	0.204	0.000000
5.486582	0.2041	37285.757813
5.489983	0.2041	0.000000
5.493383	0.204	0.000000
5.496785	0.2041	0.000000
5.500185	0.204	0.000000
5.503587	0.2041	0.000000
5.506988	0.2041	0.000000
5.510388	0.204	0.000000
5.513790	0.2041	0.000000
5.517192	0.2041	11422.523438
5.520592	0.204	0.000000
5.523993	0.2041	0.000000
5.527393	0.204	0.000000
5.530795	0.2041	0.000000
5.534197	0.2041	0.000000
5.537597	0.204	29859.615234
5.540998	0.2041	0.000000
5.544398	0.204	18864.175781
5.547800	0.2041	0.000000
5.551202	0.2041	0.000000
5.554602	0.204	0.000000
5.558003	0.2041	0.000000
5.561403	0.204	0.000000
5.564805	0.2041	19336.525391
5.568207	0.2041	0.000000
5.571607	0.204	0.000000
5.575008	0.2041	10726.789063
5.578410	0.2041	0.000000
5.581810	0.204	0.000000
5.585212	0.2041	0.000000
5.588612	0.204	0.000000
5.592013	0.2041	0.000000
5.595415	0.2041	0.000000
5.598815	0.204	0.000000
5.602217	0.2041	0.000000
5.605617	0.204	31867.539063
5.609018	0.2041	0.000000
5.612420	0.2041	0.000000
5.615820	0.204	19795.382813
5.619222	0.2041	0.000000
5.622622	0.204	3916.191162
5.626023	0.2041	0.000000
5.629425	0.2041	11086.371094
5.632825	0.204	0.000000
5.636227	0.2041	0.000000
5.639627	0.204	0.000000
5.643028	0.2041	0.000000
5.646430	0.2041	8626.927734
5.649830	0.204	0.000000
5.653232	0.2041	0.000000
5.656633	0.2041	0.000000
5.660033	0.204	0.000000
5.663435	0.2041	0.000000
5.666835	0.204	0.000000
5.670237	0.2041	0.000000
5.673638	0.2041	29564.089844
5.677038	0.204	0.000000
5.680440	0.2041	0.000000
5.683840	0.204	0.000000
5.687242	0.2041	0.000000
5.690643	0.2041	0.000000
5.694043	0.204	0.000000
5.697445	0.2041	0.000000
5.700845	0.204	0.000000
5.704247	0.2041	0.000000
5.707648	0.2041	0.000000
5.711048	0.204	0.000000
5.714450	0.2041	0.000000
5.717852	0.2041	0.000000
5.721252	0.204	0.000000
5.724653	0.2041	33997.832031
5.728053	0.204	0.000000
5.731455	0.2041	17908.251953
5.734857	0.2041	0.000000
5.738257	0.204	0.000000
5.741658	0.2041	0.000000
5.745058	0.204	0.000000
5.748460	0.2041	0.000000
5.751862	0.2041	0.000000
5.755262	0.204	0.000000
5.758663	0.2041	0.000000
5.762063	0.204	0.000000
5.765465	0.2041	0.000000
5.768867	0.2041	0.000000
5.772267	0.204	0.000000
5.775668	0.2041	0.000000
5.779068	0.204	0.000000
5.782470	0.2041	0.000000
5.785872	0.2041	0.000000
5.789272	0.204	0.000000
5.792673	0.2041	33485.332031
5.796075	0.2041	0.000000
5.799475	0.204	0.000000
5.802877	0.2041	0.000000
5.806277	0.204	0.000000
5.809678	0.2041	0.000000
5.813080	0.2041	0.000000
5.816480	0.204	0.000000
5.819882	0.2041	0.000000
5.823282	0.204	0.000000
5.826683	0.2041	19502.060547
5.830085	0.2041	0.000000
5.833485	0.204	0.000000
5.836887	0.2041	19066.371094
5.840287	0.204	0.000000
5.843688	0.2041	0.000000
5.847090	0.2041	0.000000
5.850490	0.204	0.000000
5.853892	0.2041	0.000000
5.857293	0.2041	0.000000
5.860693	0.204	0.000000
5.864095	0.2041	0.000000
5.867495	0.204	0.000000
5.870897	0.2041	0.000000
5.874298	0.2041	0.000000
5.877698	0.204	0.000000
5.881100	0.2041	0.000000
5.884500	0.204	25423.675781
5.887902	0.2041	0.000000
5.891303	0.2041	0.000000
5.894703	0.204	0.000000
5.898105	0.2041	0.000000
5.901505	0.204	0.000000
5.904907	0.2041	0.000000
5.908308	0.2041	0.000000
5.911708	0.204	0.000000
5.915110	0.2041	0.000000
5.918510	0.204	0.000000
5.921912	0.2041	0.000000
5.925313	0.2041	21811.216797
5.928713	0.204	11102.797852
5.932115	0.2041	0.000000
5.935517	0.2041	0.000000
5.938917	0.204	0.000000
5.942318	0.2041	0.000000
5.945718	0.204	0.000000
5.949120	0.2041	8176.762695
5.952522	0.2041	0.000000
5.955922	0.204	0.000000
5.959323	0.2041	29287.013672
5.962723	0.204	20037.244141
5.966125	0.2041	0.000000
5.969527	0.2041	0.000000
5.972927	0.204	0.000000
5.976328	0.2041	0.000000
5.979728	0.204	0.000000
5.983130	0.2041	0.000000
5.986532	0.2041	22840.673828
5.989932	0.204	0.000000
5.993333	0.2041	0.000000
5.996735	0.2041	0.000000
6.000135	0.204	0.000000
6.003537	0.2041	0.000000
6.006937	0.204	0.000000
6.010338	0.2041	0.000000
6.013740	0.2041	20496.062500
6.017140	0.204	0.000000
6.020542	0.2041	0.000000
6.023942	0.204	0.000000
6.027343	0.2041	33347.535156
6.030745	0.2041	0.000000
6.034145	0.204	0.000000
6.037547	0.2041	0.000000
6.040947	0.204	0.000000
6.044348	0.2041	33105.464844
6.047750	0.2041	0.000000
6.051150	0.204	0.000000
6.054552	0.2041	0.000000
6.057953	0.2041	23501.093750
6.061353	0.204	0.000000
6.064755	0.2041	0.000000
6.068155	0.204	0.000000
6.071557	0.2041	0.000000
6.074958	0.2041	17739.669922
6.078358	0.204	0.000000
6.081760	0.2041	0.000000
6.085160	0.204	0.000000
6.088562	0.2041	0.000000
6.091963	0.2041	0.000000
6.095363	0.204	0.000000
6.098765	0.2041	0.000000
6.102165	0.204	0.000000
6.105567	0.2041	0.000000
6.108968	0.2041	0.000000
6.112368	0.204	26587.822266
6.115770	0.2041	0.000000
6.119170	0.204	0.000000
6.122572	0.2041	0.000000
6.125973	0.2041	0.000000
6.129373	0.204	0.000000
6.132775	0.2041	0.000000
6.136177	0.2041	0.000000
6.139577	0.204	0.000000
6.142978	0.2041	0.000000
6.146378	0.204	0.000000
6.149780	0.2041	0.000000
6.153182	0.2041	0.000000
6.156582	0.204	0.000000
6.159983	0.2041	0.000000
6.163383	0.204	0.000000
6.166785	0.2041	0.000000
6.170187	0.2041	0.000000
6.173587	0.204	0.000000
6.176988	0.2041	0.000000
6.180388	0.204	0.000000
6.183790	0.2041	0.000000
6.187192	0.2041	0.000000
6.190592	0.204	0.000000
6.193993	0.2041	13944.622070
6.197395	0.2041	0.000000
6.200795	0.204	0.000000
6.204197	0.2041	0.000000
6.207597	0.204	0.000000
6.210998	0.2041	0.000000
6.214400	0.2041	0.000000
6.217800	0.204	16353.080078
6.221202	0.2041	0.000000
6.224602	0.204	0.000000
6.228003	0.2041	0.000000
6.231405	0.2041	0.000000
6.234805	0.204	0.000000
6.238207	0.2041	0.000000
6.241607	0.204	0.000000
6.245008	0.2041	0.000000
6.248410	0.2041	0.000000
6.251810	0.204	0.000000
6.255212	0.2041	0.000000
6.258612	0.204	0.000000
6.262013	0.2041	0.000000
6.265415	0.2041	0.000000
6.268815	0.204	0.000000
6.272217	0.2041	0.000000
6.275618	0.2041	0.000000
6.279018	0.204	0.000000
6.282420	0.2041	0.000000
6.285820	0.204	0.000000
6.289222	0.2041	24696.740234
6.292623	0.2041	36249.078125
6.296023	0.204	40436.609375
6.299425	0.2041	0.000000
6.302825	0.204	0.000000
6.306227	0.2041	0.000000
6.309628	0.2041	52742.042969
6.313028	0.204	0.000000
6.316430	0.2041	0.000000
6.319830	0.204	0.000000
6.323232	0.2041	0.000000
6.326633	0.2041	0.000000
6.330033	0.204	0.000000
6.333435	0.2041	0.000000
6.336837	0.2041	0.000000
6.340237	0.204	1729.800537
6.343638	0.2041	0.000000
6.347038	0.204	0.000000
6.350440	0.2041	0.000000
6.353842	0.2041	0.000000
6.357242	0.204	0.000000
6.360643	0.2041	0.000000
6.364043	0.204	0.000000
6.367445	0.2041	0.000000
6.370847	0.2041	0.000000
6.374247	0.204	0.000000
6.377648	0.2041	0.000000
6.381048	0.204	0.000000
6.384450	0.2041	0.000000
6.387852	0.2041	0.000000
6.391252	0.204	0.000000
6.394653	0.2041	0.000000
6.398055	0.2041	0.000000
6.401455	0.204	0.000000
6.404857	0.2041	0.000000
6.408257	0.204	0.000000
6.411658	0.2041	0.000000
6.415060	0.2041	0.000000
6.418460	0.204	0.000000
6.421862	0.2041	0.000000
6.425262	0.204	0.000000
6.428663	0.2041	0.000000
6.432065	0.2041	18961.603516
6.435465	0.204	31658.771484
6.438867	0.2041	0.000000
6.442267	0.204	0.000000
6.445668	0.2041	0.000000
6.449070	0.2041	0.000000
6.452470	0.204	0.000000
6.455872	0.2041	0.000000
6.459272	0.204	0.000000
6.462673	0.2041	0.000000
6.466075	0.2041	0.000000
6.469475	0.204	0.000000
6.472877	0.2041	2616.599365
6.476278	0.2041	0.000000
6.479678	0.204	18380.666016
6.483080	0.2041	0.000000
6.486480	0.204	0.000000
6.489882	0.2041	0.000000
6.493283	0.2041	0.000000
6.496683	0.204	0.000000
6.500085	0.2041	0.000000
6.503485	0.204	0.000000
6.506887	0.2041	0.000000
6.510288	0.2041	0.000000
6.513688	0.204	0.000000
6.517090	0.2041	0.000000
6.520490	0.204	0.000000
6.523892	0.2041	0.000000
6.527293	0.2041	0.000000
6.530693	0.204	0.000000
6.534095	0.2041	0.000000
6.537497	0.2041	25456.994141
6.540897	0.204	18561.964844
6.544298	0.2041	0.000000
6.547698	0.204	0.000000
6.551100	0.2041	0.000000
6.554502	0.2041	0.000000
6.557902	0.204	0.000000
6.561303	0.2041	0.000000
6.564703	0.204	0.000000
6.568105	0.2041	33980.828125
6.571507	0.2041	0.000000
6.574907	0.204	0.000000
6.578308	0.2041	0.000000
6.581708	0.204	0.000000
6.585110	0.2041	0.000000
6.588512	0.2041	0.000000
6.591912	0.204	0.000000
6.595313	0.2041	0.000000
6.598713	0.204	31299.951172
6.602115	0.2041	0.000000
6.605517	0.2041	0.000000
6.608917	0.204	0.000000
6.612318	0.2041	0.000000
6.615720	0.2041	0.000000
6.619120	0.204	0.000000
6.622522	0.2041	0.000000
6.625922	0.204	0.000000
6.629323	0.2041	0.000000
6.632725	0.2041	19860.919922
6.636125	0.204	0.000000
6.639527	0.2041	0.000000
6.642927	0.204	22008.753906
6.646328	0.2041	0.000000
6.649730	0.2041	0.000000
6.653130	0.204	0.000000
6.656532	0.2041	0.000000
6.659932	0.204	0.000000
6.663333	0.2041	0.000000
6.666735	0.2041	28227.818359
6.670135	0.204	28149.568359
6.673537	0.2041	0.000000
6.676938	0.2041	0.000000
6.680338	0.204	0.000000
6.683740	0.2041	0.000000
6.687140	0.204	0.000000
6.690542	0.2041	0.000000
6.693943	0.2041	0.000000
6.697343	0.204	0.000000
6.700745	0.2041	0.000000
6.704145	0.204	0.000000
6.707547	0.2041	0.000000
6.710948	0.2041	0.000000
6.714348	0.204	0.000000
6.717750	0.2041	0.000000
6.721150	0.204	0.000000
6.724552	0.2041	0.000000
6.727953	0.2041	0.000000
6.731353	0.204	0.000000
6.734755	0.2041	0.000000
6.738155	0.204	0.000000
6.741557	0.2041	0.000000
6.744958	0.2041	0.000000
6.748358	0.204	0.000000
6.751760	0.2041	0.000000
6.755162	0.2041	0.000000
6.758562	0.204	0.000000
6.761963	0.2041	0.000000
6.765363	0.204	0.000000
6.768765	0.2041	0.000000
6.772167	0.2041	0.000000
6.775567	0.204	0.000000
6.778968	0.2041	0.000000
6.782368	0.204	0.000000
6.785770	0.2041	0.000000
6.789172	0.2041	21317.691406
6.792572	0.204	0.000000
6.795973	0.2041	0.000000
6.799373	0.204	0.000000
6.802775	0.2041	0.000000
6.806177	0.2041	0.000000
6.809577	0.204	0.000000
6.812978	0.2041	0.000000
6.816380	0.2041	0.000000
6.819780	0.204	0.000000
6.823182	0.2041	0.000000
6.826582	0.204	0.000000
6.829983	0.2041	0.000000
6.833385	0.2041	0.000000
6.836785	0.204	0.000000
6.840187	0.2041	0.000000
6.843587	0.204	22470.498047
6.846988	0.2041	26116.833984
6.850390	0.2041	0.000000
6.853790	0.204	0.000000
6.857192	0.2041	35452.000000
6.860592	0.204	0.000000
6.863993	0.2041	0.000000
6.867395	0.2041	0.000000
6.870795	0.204	0.000000
6.874197	0.2041	0.000000
6.877597	0.204	0.000000
6.880998	0.2041	0.000000
6.884400	0.2041	0.000000
6.887800	0.204	0.000000
6.891202	0.2041	0.000000
6.894603	0.2041	0.000000
6.898003	0.204	0.000000
6.901405	0.2041	0.000000
6.904805	0.204	0.000000
6.908207	0.2041	0.000000
6.911608	0.2041	0.000000
6.915008	0.204	0.000000
6.918410	0.2041	0.000000
6.921810	0.204	0.000000
6.925212	0.2041	0.000000
6.928613	0.2041	0.000000
6.932013	0.204	0.000000
6.935415	0.2041	0.000000
6.938815	0.204	0.000000
6.942217	0.2041	0.000000
6.945618	0.2041	0.000000
6.949018	0.204	0.000000
6.952420	0.2041	0.000000
6.955820	0.204	0.000000
6.959222	0.2041	0.000000
6.962623	0.2041	0.000000
6.966023	0.204	0.000000
6.969425	0.2041	0.000000
6.972827	0.2041	0.000000
6.976227	0.204	0.000000
6.979628	0.2041	0.000000
6.983028	0.204	0.000000
6.986430	0.2041	0.000000
6.989832	0.2041	0.000000
6.993232	0.204	0.000000
6.996633	0.2041	0.000000
