Chromatogram RI	
2.54500	0.059
2.54667	0.060
2.54833	0.060
2.55000	0.058
2.55167	0.056
2.55333	0.050
2.55500	0.043
2.55667	0.038
2.55833	0.038
2.56000	0.042
2.56167	0.050
2.56333	0.054
2.56500	0.055
2.56667	0.054
2.56833	0.053
2.57000	0.047
2.57167	0.043
2.57333	0.045
2.57500	0.050
2.57667	0.057
2.57833	0.055
2.58000	0.054
2.58167	0.055
2.58333	0.059
2.58500	0.066
2.58667	0.068
2.58833	0.068
2.59000	0.064
2.59167	0.055
2.59333	0.049
2.59500	0.047
2.59667	0.052
2.59833	0.054
2.60000	0.049
2.60167	0.043
2.60333	0.040
2.60500	0.046
2.60667	0.055
2.60833	0.062
2.61000	0.059
2.61167	0.053
2.61333	0.048
2.61500	0.044
2.61667	0.046
2.61833	0.051
2.62000	0.056
2.62167	0.057
2.62333	0.060
2.62500	0.058
2.62667	0.058
2.62833	0.063
2.63000	0.065
2.63167	0.058
2.63333	0.053
2.63500	0.048
2.63667	0.044
2.63833	0.038
2.64000	0.037
2.64167	0.042
2.64333	0.050
2.64500	0.057
2.64667	0.063
2.64833	0.063
2.65000	0.058
2.65167	0.050
2.65333	0.048
2.65500	0.049
2.65667	0.052
2.65833	0.054
2.66000	0.054
2.66167	0.056
2.66333	0.059
2.66500	0.065
2.66667	0.070
2.66833	0.073
2.67000	0.073
2.67167	0.066
2.67333	0.058
2.67500	0.053
2.67667	0.052
2.67833	0.056
2.68000	0.056
2.68167	0.060
2.68333	0.060
2.68500	0.055
2.68667	0.056
2.68833	0.058
2.69000	0.064
2.69167	0.067
2.69333	0.066
2.69500	0.061
2.69667	0.054
2.69833	0.053
2.70000	0.054
2.70167	0.059
2.70333	0.062
2.70500	0.063
2.70667	0.064
2.70833	0.064
2.71000	0.065
2.71167	0.066
2.71333	0.064
2.71500	0.061
2.71667	0.059
2.71833	0.060
2.72000	0.060
2.72167	0.055
2.72333	0.054
2.72500	0.056
2.72667	0.061
2.72833	0.067
2.73000	0.073
2.73167	0.074
2.73333	0.069
2.73500	0.069
2.73667	0.067
2.73833	0.064
2.74000	0.065
2.74167	0.062
2.74333	0.057
2.74500	0.056
2.74667	0.055
2.74833	0.059
2.75000	0.071
2.75167	0.077
2.75333	0.072
2.75500	0.063
2.75667	0.056
2.75833	0.054
2.76000	0.056
2.76167	0.061
2.76333	0.067
2.76500	0.067
2.76667	0.065
2.76833	0.066
2.77000	0.070
2.77167	0.073
2.77333	0.074
2.77500	0.070
2.77667	0.063
2.77833	0.059
2.78000	0.055
2.78167	0.054
2.78333	0.058
2.78500	0.059
2.78667	0.062
2.78833	0.065
2.79000	0.068
2.79167	0.070
2.79333	0.068
2.79500	0.064
2.79667	0.064
2.79833	0.062
2.80000	0.060
2.80167	0.060
2.80333	0.060
2.80500	0.057
2.80667	0.058
2.80833	0.065
2.81000	0.073
2.81167	0.078
2.81333	0.078
2.81500	0.068
2.81667	0.060
2.81833	0.058
2.82000	0.060
2.82167	0.059
2.82333	0.061
2.82500	0.063
2.82667	0.062
2.82833	0.063
2.83000	0.068
2.83167	0.077
2.83333	0.082
2.83500	0.083
2.83667	0.075
2.83833	0.066
2.84000	0.061
2.84167	0.060
2.84333	0.065
2.84500	0.068
2.84667	0.073
2.84833	0.070
2.85000	0.069
2.85167	0.069
2.85333	0.071
2.85500	0.072
2.85667	0.069
2.85833	0.066
2.86000	0.065
2.86167	0.062
2.86333	0.057
2.86500	0.058
2.86667	0.061
2.86833	0.065
2.87000	0.069
2.87167	0.072
2.87333	0.078
2.87500	0.083
2.87667	0.081
2.87833	0.076
2.88000	0.074
2.88167	0.071
2.88333	0.068
2.88500	0.066
2.88667	0.066
2.88833	0.068
2.89000	0.070
2.89167	0.074
2.89333	0.080
2.89500	0.087
2.89667	0.083
2.89833	0.072
2.90000	0.067
2.90167	0.065
2.90333	0.068
2.90500	0.072
2.90667	0.073
2.90833	0.067
2.91000	0.067
2.91167	0.072
2.91333	0.078
2.91500	0.079
2.91667	0.075
2.91833	0.067
2.92000	0.061
2.92167	0.055
2.92333	0.054
2.92500	0.057
2.92667	0.059
2.92833	0.061
2.93000	0.058
2.93167	0.061
2.93333	0.063
2.93500	0.067
2.93667	0.071
2.93833	0.069
2.94000	0.063
2.94167	0.057
2.94333	0.052
2.94500	0.050
2.94667	0.050
2.94833	0.054
2.95000	0.059
2.95167	0.062
2.95333	0.065
2.95500	0.066
2.95667	0.070
2.95833	0.063
2.96000	0.056
2.96167	0.056
2.96333	0.060
2.96500	0.065
2.96667	0.065
2.96833	0.060
2.97000	0.061
2.97167	0.064
2.97333	0.068
2.97500	0.075
2.97667	0.078
2.97833	0.074
2.98000	0.065
2.98167	0.057
2.98333	0.054
2.98500	0.057
2.98667	0.061
2.98833	0.062
2.99000	0.057
2.99167	0.057
2.99333	0.059
2.99500	0.063
2.99667	0.071
2.99833	0.070
3.00000	0.061
3.00167	0.056
3.00333	0.048
3.00500	0.043
3.00667	0.043
3.00833	0.047
3.01000	0.055
3.01167	0.060
3.01333	0.066
3.01500	0.067
3.01667	0.066
3.01833	0.066
3.02000	0.062
3.02167	0.058
3.02333	0.054
3.02500	0.053
3.02667	0.052
3.02833	0.054
3.03000	0.059
3.03167	0.065
3.03333	0.072
3.03500	0.078
3.03667	0.077
3.03833	0.072
3.04000	0.061
3.04167	0.056
3.04333	0.052
3.04500	0.053
3.04667	0.056
3.04833	0.060
3.05000	0.063
3.05167	0.061
3.05333	0.064
3.05500	0.068
3.05667	0.075
3.05833	0.079
3.06000	0.076
3.06167	0.066
3.06333	0.059
3.06500	0.056
3.06667	0.057
3.06833	0.058
3.07000	0.061
3.07167	0.062
3.07333	0.065
3.07500	0.066
3.07667	0.063
3.07833	0.065
3.08000	0.066
3.08167	0.062
3.08333	0.060
3.08500	0.059
3.08667	0.053
3.08833	0.054
3.09000	0.056
3.09167	0.058
3.09333	0.068
3.09500	0.071
3.09667	0.072
3.09833	0.075
3.10000	0.073
3.10167	0.067
3.10333	0.063
3.10500	0.064
3.10667	0.065
3.10833	0.062
3.11000	0.058
3.11167	0.057
3.11333	0.059
3.11500	0.067
3.11667	0.076
3.11833	0.082
3.12000	0.080
3.12167	0.072
3.12333	0.064
3.12500	0.062
3.12667	0.063
3.12833	0.065
3.13000	0.069
3.13167	0.070
3.13333	0.069
3.13500	0.070
3.13667	0.075
3.13833	0.079
3.14000	0.082
3.14167	0.079
3.14333	0.071
3.14500	0.062
3.14667	0.057
3.14833	0.059
3.15000	0.061
3.15167	0.061
3.15333	0.062
3.15500	0.064
3.15667	0.068
3.15833	0.073
3.16000	0.076
3.16167	0.077
3.16333	0.076
3.16500	0.072
3.16667	0.063
3.16833	0.056
3.17000	0.054
3.17167	0.060
3.17333	0.066
3.17500	0.069
3.17667	0.071
3.17833	0.072
3.18000	0.075
3.18167	0.072
3.18333	0.064
3.18500	0.061
3.18667	0.059
3.18833	0.060
3.19000	0.062
3.19167	0.061
3.19333	0.061
3.19500	0.066
3.19667	0.075
3.19833	0.082
3.20000	0.083
3.20167	0.083
3.20333	0.076
3.20500	0.066
3.20667	0.062
3.20833	0.066
3.21000	0.069
3.21167	0.070
3.21333	0.072
3.21500	0.073
3.21667	0.072
3.21833	0.074
3.22000	0.081
3.22167	0.088
3.22333	0.086
3.22500	0.079
3.22667	0.067
3.22833	0.060
3.23000	0.060
3.23167	0.063
3.23333	0.065
3.23500	0.072
3.23667	0.073
3.23833	0.073
3.24000	0.073
3.24167	0.078
3.24333	0.082
3.24500	0.086
3.24667	0.085
3.24833	0.081
3.25000	0.076
3.25167	0.074
3.25333	0.069
3.25500	0.069
3.25667	0.076
3.25833	0.081
3.26000	0.080
3.26167	0.084
3.26333	0.086
3.26500	0.081
3.26667	0.077
3.26833	0.076
3.27000	0.077
3.27167	0.074
3.27333	0.070
3.27500	0.065
3.27667	0.065
3.27833	0.070
3.28000	0.076
3.28167	0.086
3.28333	0.093
3.28500	0.084
3.28667	0.072
3.28833	0.067
3.29000	0.066
3.29167	0.066
3.29333	0.071
3.29500	0.071
3.29667	0.069
3.29833	0.073
3.30000	0.073
3.30167	0.075
3.30333	0.079
3.30500	0.084
3.30667	0.084
3.30833	0.077
3.31000	0.070
3.31167	0.064
3.31333	0.064
3.31500	0.069
3.31667	0.077
3.31833	0.083
3.32000	0.080
3.32167	0.078
3.32333	0.080
3.32500	0.080
3.32667	0.079
3.32833	0.076
3.33000	0.074
3.33167	0.069
3.33333	0.063
3.33500	0.058
3.33667	0.058
3.33833	0.065
3.34000	0.072
3.34167	0.078
3.34333	0.083
3.34500	0.086
3.34667	0.077
3.34833	0.070
3.35000	0.069
3.35167	0.071
3.35333	0.071
3.35500	0.069
3.35667	0.068
3.35833	0.066
3.36000	0.069
3.36167	0.073
3.36333	0.080
3.36500	0.085
3.36667	0.083
3.36833	0.075
3.37000	0.068
3.37167	0.067
3.37333	0.070
3.37500	0.072
3.37667	0.074
3.37833	0.079
3.38000	0.078
3.38167	0.077
3.38333	0.076
3.38500	0.079
3.38667	0.083
3.38833	0.077
3.39000	0.073
3.39167	0.068
3.39333	0.064
3.39500	0.065
3.39667	0.068
3.39833	0.072
3.40000	0.074
3.40167	0.079
3.40333	0.081
3.40500	0.080
3.40667	0.084
3.40833	0.082
3.41000	0.074
3.41167	0.074
3.41333	0.071
3.41500	0.066
3.41667	0.061
3.41833	0.063
3.42000	0.068
3.42167	0.075
3.42333	0.085
3.42500	0.095
3.42667	0.096
3.42833	0.088
3.43000	0.077
3.43167	0.072
3.43333	0.076
3.43500	0.079
3.43667	0.077
3.43833	0.073
3.44000	0.070
3.44167	0.071
3.44333	0.073
3.44500	0.076
3.44667	0.082
3.44833	0.082
3.45000	0.076
3.45167	0.069
3.45333	0.065
3.45500	0.064
3.45667	0.070
3.45833	0.075
3.46000	0.079
3.46167	0.082
3.46333	0.082
3.46500	0.082
3.46667	0.086
3.46833	0.094
3.47000	0.094
3.47167	0.091
3.47333	0.085
3.47500	0.078
3.47667	0.068
3.47833	0.070
3.48000	0.076
3.48167	0.080
3.48333	0.082
3.48500	0.085
3.48667	0.087
3.48833	0.091
3.49000	0.087
3.49167	0.084
3.49333	0.082
3.49500	0.085
3.49667	0.082
3.49833	0.078
3.50000	0.076
3.50167	0.077
3.50333	0.080
3.50500	0.087
3.50667	0.091
3.50833	0.092
3.51000	0.089
3.51167	0.082
3.51333	0.074
3.51500	0.072
3.51667	0.072
3.51833	0.072
3.52000	0.072
3.52167	0.075
3.52333	0.076
3.52500	0.081
3.52667	0.092
3.52833	0.095
3.53000	0.095
3.53167	0.090
3.53333	0.083
3.53500	0.075
3.53667	0.075
3.53833	0.080
3.54000	0.083
3.54167	0.084
3.54333	0.086
3.54500	0.085
3.54667	0.083
3.54833	0.083
3.55000	0.088
3.55167	0.086
3.55333	0.081
3.55500	0.073
3.55667	0.067
3.55833	0.061
3.56000	0.060
3.56167	0.066
3.56333	0.070
3.56500	0.078
3.56667	0.086
3.56833	0.088
3.57000	0.089
3.57167	0.087
3.57333	0.084
3.57500	0.084
3.57667	0.085
3.57833	0.083
3.58000	0.077
3.58167	0.070
3.58333	0.069
3.58500	0.073
3.58667	0.076
3.58833	0.077
3.59000	0.081
3.59167	0.081
3.59333	0.071
3.59500	0.062
3.59667	0.059
3.59833	0.057
3.60000	0.059
3.60167	0.061
3.60333	0.062
3.60500	0.067
3.60667	0.068
3.60833	0.069
3.61000	0.077
3.61167	0.084
3.61333	0.078
3.61500	0.071
3.61667	0.064
3.61833	0.060
3.62000	0.061
3.62167	0.068
3.62333	0.071
3.62500	0.072
3.62667	0.073
3.62833	0.076
3.63000	0.076
3.63167	0.078
3.63333	0.075
3.63500	0.073
3.63667	0.070
3.63833	0.064
3.64000	0.060
3.64167	0.057
3.64333	0.063
3.64500	0.067
3.64667	0.072
3.64833	0.075
3.65000	0.077
3.65167	0.082
3.65333	0.077
3.65500	0.071
3.65667	0.070
3.65833	0.069
3.66000	0.071
3.66167	0.074
3.66333	0.076
3.66500	0.074
3.66667	0.075
3.66833	0.079
3.67000	0.086
3.67167	0.091
3.67333	0.093
3.67500	0.087
3.67667	0.079
3.67833	0.075
3.68000	0.075
3.68167	0.079
3.68333	0.082
3.68500	0.082
3.68667	0.085
3.68833	0.083
3.69000	0.088
3.69167	0.094
3.69333	0.101
3.69500	0.097
3.69667	0.090
3.69833	0.086
3.70000	0.084
3.70167	0.085
3.70333	0.085
3.70500	0.087
3.70667	0.092
3.70833	0.094
3.71000	0.094
3.71167	0.094
3.71333	0.093
3.71500	0.090
3.71667	0.089
3.71833	0.086
3.72000	0.083
3.72167	0.080
3.72333	0.078
3.72500	0.078
3.72667	0.083
3.72833	0.088
3.73000	0.093
3.73167	0.094
3.73333	0.097
3.73500	0.087
3.73667	0.079
3.73833	0.076
3.74000	0.074
3.74167	0.076
3.74333	0.080
3.74500	0.080
3.74667	0.080
3.74833	0.084
3.75000	0.089
3.75167	0.093
3.75333	0.096
3.75500	0.094
3.75667	0.087
3.75833	0.077
3.76000	0.070
3.76167	0.070
3.76333	0.073
3.76500	0.080
3.76667	0.084
3.76833	0.085
3.77000	0.086
3.77167	0.085
3.77333	0.091
3.77500	0.100
3.77667	0.099
3.77833	0.094
3.78000	0.087
3.78167	0.083
3.78333	0.080
3.78500	0.081
3.78667	0.089
3.78833	0.096
3.79000	0.100
3.79167	0.099
3.79333	0.100
3.79500	0.102
3.79667	0.096
3.79833	0.087
3.80000	0.082
3.80167	0.080
3.80333	0.073
3.80500	0.068
3.80667	0.065
3.80833	0.065
3.81000	0.070
3.81167	0.074
3.81333	0.079
3.81500	0.085
3.81667	0.084
3.81833	0.070
3.82000	0.064
3.82167	0.064
3.82333	0.061
3.82500	0.063
3.82667	0.064
3.82833	0.069
3.83000	0.067
3.83167	0.065
3.83333	0.067
3.83500	0.072
3.83667	0.077
3.83833	0.071
3.84000	0.067
3.84167	0.060
3.84333	0.059
3.84500	0.059
3.84667	0.060
3.84833	0.066
3.85000	0.073
3.85167	0.072
3.85333	0.069
3.85500	0.073
3.85667	0.078
3.85833	0.076
3.86000	0.074
3.86167	0.074
3.86333	0.067
3.86500	0.060
3.86667	0.062
3.86833	0.069
3.87000	0.077
3.87167	0.081
3.87333	0.081
3.87500	0.080
3.87667	0.081
3.87833	0.075
3.88000	0.069
3.88167	0.065
3.88333	0.063
3.88500	0.062
3.88667	0.062
3.88833	0.059
3.89000	0.060
3.89167	0.069
3.89333	0.076
3.89500	0.085
3.89667	0.087
3.89833	0.087
3.90000	0.081
3.90167	0.076
3.90333	0.075
3.90500	0.075
3.90667	0.078
3.90833	0.078
3.91000	0.077
3.91167	0.075
3.91333	0.074
3.91500	0.075
3.91667	0.080
3.91833	0.084
3.92000	0.080
3.92167	0.070
3.92333	0.063
3.92500	0.060
3.92667	0.060
3.92833	0.064
3.93000	0.067
3.93167	0.072
3.93333	0.075
3.93500	0.077
3.93667	0.077
3.93833	0.084
3.94000	0.084
3.94167	0.079
3.94333	0.073
3.94500	0.064
3.94667	0.056
3.94833	0.054
3.95000	0.056
3.95167	0.063
3.95333	0.070
3.95500	0.071
3.95667	0.076
3.95833	0.081
3.96000	0.081
3.96167	0.077
3.96333	0.074
3.96500	0.076
3.96667	0.078
3.96833	0.077
3.97000	0.074
3.97167	0.069
3.97333	0.067
3.97500	0.075
3.97667	0.083
3.97833	0.093
3.98000	0.095
3.98167	0.088
3.98333	0.080
3.98500	0.073
3.98667	0.071
3.98833	0.073
3.99000	0.075
3.99167	0.076
3.99333	0.074
3.99500	0.075
3.99667	0.074
3.99833	0.078
4.00000	0.086
4.00167	0.086
4.00333	0.081
4.00500	0.076
4.00667	0.072
4.00833	0.070
4.01000	0.072
4.01167	0.074
4.01333	0.077
4.01500	0.080
4.01667	0.081
4.01833	0.082
4.02000	0.087
4.02167	0.088
4.02333	0.082
4.02500	0.075
4.02667	0.067
4.02833	0.062
4.03000	0.058
4.03167	0.058
4.03333	0.060
4.03500	0.067
4.03667	0.072
4.03833	0.076
4.04000	0.077
4.04167	0.074
4.04333	0.068
4.04500	0.065
4.04667	0.065
4.04833	0.066
4.05000	0.067
4.05167	0.066
4.05333	0.064
4.05500	0.064
4.05667	0.069
4.05833	0.078
4.06000	0.082
4.06167	0.083
4.06333	0.081
4.06500	0.072
4.06667	0.066
4.06833	0.066
4.07000	0.073
4.07167	0.080
4.07333	0.082
4.07500	0.084
4.07667	0.087
4.07833	0.090
4.08000	0.098
4.08167	0.107
4.08333	0.109
4.08500	0.109
4.08667	0.111
4.08833	0.113
4.09000	0.114
4.09167	0.116
4.09333	0.124
4.09500	0.132
4.09667	0.137
4.09833	0.139
4.10000	0.141
4.10167	0.141
4.10333	0.139
4.10500	0.136
4.10667	0.137
4.10833	0.136
4.11000	0.136
4.11167	0.136
4.11333	0.132
4.11500	0.136
4.11667	0.146
4.11833	0.154
4.12000	0.158
4.12167	0.162
4.12333	0.159
4.12500	0.153
4.12667	0.150
4.12833	0.150
4.13000	0.151
4.13167	0.150
4.13333	0.149
4.13500	0.147
4.13667	0.144
4.13833	0.147
4.14000	0.155
4.14167	0.164
4.14333	0.169
4.14500	0.164
4.14667	0.156
4.14833	0.147
4.15000	0.142
4.15167	0.144
4.15333	0.148
4.15500	0.152
4.15667	0.154
4.15833	0.157
4.16000	0.155
4.16167	0.156
4.16333	0.161
4.16500	0.159
4.16667	0.156
4.16833	0.154
4.17000	0.150
4.17167	0.146
4.17333	0.145
4.17500	0.149
4.17667	0.157
4.17833	0.162
4.18000	0.165
4.18167	0.168
4.18333	0.169
4.18500	0.171
4.18667	0.169
4.18833	0.171
4.19000	0.169
4.19167	0.165
4.19333	0.163
4.19500	0.157
4.19667	0.159
4.19833	0.163
4.20000	0.167
4.20167	0.172
4.20333	0.179
4.20500	0.179
4.20667	0.172
4.20833	0.162
4.21000	0.162
4.21167	0.161
4.21333	0.163
4.21500	0.166
4.21667	0.166
4.21833	0.163
4.22000	0.164
4.22167	0.169
4.22333	0.179
4.22500	0.185
4.22667	0.182
4.22833	0.174
4.23000	0.167
4.23167	0.165
4.23333	0.165
4.23500	0.168
4.23667	0.173
4.23833	0.178
4.24000	0.178
4.24167	0.176
4.24333	0.175
4.24500	0.181
4.24667	0.181
4.24833	0.176
4.25000	0.175
4.25167	0.173
4.25333	0.169
4.25500	0.168
4.25667	0.168
4.25833	0.170
4.26000	0.172
4.26167	0.176
4.26333	0.180
4.26500	0.181
4.26667	0.181
4.26833	0.177
4.27000	0.173
4.27167	0.170
4.27333	0.168
4.27500	0.169
4.27667	0.167
4.27833	0.166
4.28000	0.170
4.28167	0.176
4.28333	0.184
4.28500	0.195
4.28667	0.200
4.28833	0.195
4.29000	0.184
4.29167	0.180
4.29333	0.183
4.29500	0.188
4.29667	0.188
4.29833	0.188
4.30000	0.189
4.30167	0.190
4.30333	0.190
4.30500	0.195
4.30667	0.203
4.30833	0.204
4.31000	0.195
4.31167	0.180
4.31333	0.174
4.31500	0.173
4.31667	0.173
4.31833	0.177
4.32000	0.181
4.32167	0.184
4.32333	0.187
4.32500	0.187
4.32667	0.190
4.32833	0.192
4.33000	0.189
4.33167	0.189
4.33333	0.188
4.33500	0.183
4.33667	0.180
4.33833	0.179
4.34000	0.184
4.34167	0.192
4.34333	0.197
4.34500	0.201
4.34667	0.203
4.34833	0.201
4.35000	0.197
4.35167	0.192
4.35333	0.194
4.35500	0.195
4.35667	0.190
4.35833	0.186
4.36000	0.187
4.36167	0.191
4.36333	0.196
4.36500	0.204
4.36667	0.210
4.36833	0.214
4.37000	0.213
4.37167	0.208
4.37333	0.203
4.37500	0.204
4.37667	0.209
4.37833	0.216
4.38000	0.219
4.38167	0.221
4.38333	0.223
4.38500	0.226
4.38667	0.231
4.38833	0.239
4.39000	0.237
4.39167	0.231
4.39333	0.226
4.39500	0.223
4.39667	0.222
4.39833	0.227
4.40000	0.233
4.40167	0.240
4.40333	0.249
4.40500	0.254
4.40667	0.257
4.40833	0.258
4.41000	0.257
4.41167	0.257
4.41333	0.255
4.41500	0.253
4.41667	0.252
4.41833	0.251
4.42000	0.254
4.42167	0.259
4.42333	0.270
4.42500	0.277
4.42667	0.285
4.42833	0.296
4.43000	0.303
4.43167	0.303
4.43333	0.304
4.43500	0.309
4.43667	0.311
4.43833	0.321
4.44000	0.327
4.44167	0.330
4.44333	0.332
4.44500	0.336
4.44667	0.346
4.44833	0.361
4.45000	0.373
4.45167	0.378
4.45333	0.377
4.45500	0.375
4.45667	0.378
4.45833	0.383
4.46000	0.390
4.46167	0.398
4.46333	0.403
4.46500	0.407
4.46667	0.412
4.46833	0.420
4.47000	0.437
4.47167	0.451
4.47333	0.455
4.47500	0.457
4.47667	0.455
4.47833	0.455
4.48000	0.460
4.48167	0.468
4.48333	0.481
4.48500	0.492
4.48667	0.504
4.48833	0.512
4.49000	0.521
4.49167	0.527
4.49333	0.527
4.49500	0.530
4.49667	0.533
4.49833	0.538
4.50000	0.537
4.50167	0.537
4.50333	0.541
4.50500	0.549
4.50667	0.562
4.50833	0.573
4.51000	0.582
4.51167	0.587
4.51333	0.585
4.51500	0.579
4.51667	0.580
4.51833	0.586
4.52000	0.592
4.52167	0.596
4.52333	0.600
4.52500	0.604
4.52667	0.609
4.52833	0.617
4.53000	0.628
4.53167	0.633
4.53333	0.634
4.53500	0.627
4.53667	0.619
4.53833	0.613
4.54000	0.614
4.54167	0.621
4.54333	0.625
4.54500	0.634
4.54667	0.637
4.54833	0.639
4.55000	0.643
4.55167	0.650
4.55333	0.656
4.55500	0.653
4.55667	0.652
4.55833	0.654
4.56000	0.654
4.56167	0.649
4.56333	0.647
4.56500	0.650
4.56667	0.655
4.56833	0.662
4.57000	0.666
4.57167	0.666
4.57333	0.666
4.57500	0.665
4.57667	0.663
4.57833	0.662
4.58000	0.659
4.58167	0.656
4.58333	0.658
4.58500	0.659
4.58667	0.663
4.58833	0.671
4.59000	0.679
4.59167	0.685
4.59333	0.690
4.59500	0.687
4.59667	0.675
4.59833	0.666
4.60000	0.668
4.60167	0.669
4.60333	0.672
4.60500	0.673
4.60667	0.674
4.60833	0.671
4.61000	0.672
4.61167	0.677
4.61333	0.681
4.61500	0.681
4.61667	0.673
4.61833	0.663
4.62000	0.659
4.62167	0.656
4.62333	0.659
4.62500	0.665
4.62667	0.670
4.62833	0.673
4.63000	0.677
4.63167	0.677
4.63333	0.681
4.63500	0.685
4.63667	0.686
4.63833	0.681
4.64000	0.673
4.64167	0.666
4.64333	0.662
4.64500	0.661
4.64667	0.661
4.64833	0.665
4.65000	0.670
4.65167	0.676
4.65333	0.677
4.65500	0.681
4.65667	0.676
4.65833	0.674
4.66000	0.676
4.66167	0.673
4.66333	0.675
4.66500	0.671
4.66667	0.664
4.66833	0.662
4.67000	0.664
4.67167	0.668
4.67333	0.675
4.67500	0.682
4.67667	0.679
4.67833	0.669
4.68000	0.662
4.68167	0.655
4.68333	0.658
4.68500	0.664
4.68667	0.666
4.68833	0.667
4.69000	0.667
4.69167	0.667
4.69333	0.672
4.69500	0.680
4.69667	0.687
4.69833	0.683
4.70000	0.675
4.70167	0.667
4.70333	0.663
4.70500	0.667
4.70667	0.674
4.70833	0.677
4.71000	0.679
4.71167	0.676
4.71333	0.674
4.71500	0.672
4.71667	0.676
4.71833	0.676
4.72000	0.672
4.72167	0.674
4.72333	0.669
4.72500	0.660
4.72667	0.658
4.72833	0.665
4.73000	0.672
4.73167	0.678
4.73333	0.684
4.73500	0.688
4.73667	0.691
4.73833	0.688
4.74000	0.681
4.74167	0.679
4.74333	0.676
4.74500	0.675
4.74667	0.675
4.74833	0.670
4.75000	0.667
4.75167	0.670
4.75333	0.678
4.75500	0.683
4.75667	0.685
4.75833	0.688
4.76000	0.685
4.76167	0.679
4.76333	0.672
4.76500	0.671
4.76667	0.679
4.76833	0.685
4.77000	0.687
4.77167	0.689
4.77333	0.691
4.77500	0.695
4.77667	0.701
4.77833	0.707
4.78000	0.706
4.78167	0.700
4.78333	0.696
4.78500	0.693
4.78667	0.692
4.78833	0.692
4.79000	0.696
4.79167	0.702
4.79333	0.706
4.79500	0.707
4.79667	0.710
4.79833	0.714
4.80000	0.714
4.80167	0.715
4.80333	0.715
4.80500	0.713
4.80667	0.711
4.80833	0.708
4.81000	0.707
4.81167	0.711
4.81333	0.714
4.81500	0.721
4.81667	0.724
4.81833	0.728
4.82000	0.726
4.82167	0.717
4.82333	0.714
4.82500	0.715
4.82667	0.720
4.82833	0.724
4.83000	0.723
4.83167	0.726
4.83333	0.725
4.83500	0.730
4.83667	0.739
4.83833	0.747
4.84000	0.749
4.84167	0.746
4.84333	0.741
4.84500	0.738
4.84667	0.743
4.84833	0.748
4.85000	0.750
4.85167	0.754
4.85333	0.759
4.85500	0.762
4.85667	0.760
4.85833	0.762
4.86000	0.770
4.86167	0.769
4.86333	0.765
4.86500	0.761
4.86667	0.755
4.86833	0.750
4.87000	0.755
4.87167	0.758
4.87333	0.766
4.87500	0.776
4.87667	0.783
4.87833	0.786
4.88000	0.788
4.88167	0.787
4.88333	0.790
4.88500	0.792
4.88667	0.793
4.88833	0.793
4.89000	0.792
4.89167	0.789
4.89333	0.788
4.89500	0.797
4.89667	0.805
4.89833	0.810
4.90000	0.815
4.90167	0.816
4.90333	0.807
4.90500	0.803
4.90667	0.803
4.90833	0.806
4.91000	0.810
4.91167	0.812
4.91333	0.814
4.91500	0.815
4.91667	0.819
4.91833	0.827
4.92000	0.840
4.92167	0.850
4.92333	0.850
4.92500	0.843
4.92667	0.837
4.92833	0.835
4.93000	0.837
4.93167	0.843
4.93333	0.842
4.93500	0.842
4.93667	0.848
4.93833	0.855
4.94000	0.866
4.94167	0.876
4.94333	0.878
4.94500	0.876
4.94667	0.872
4.94833	0.872
4.95000	0.874
4.95167	0.880
4.95333	0.881
4.95500	0.890
4.95667	0.899
4.95833	0.905
4.96000	0.910
4.96167	0.914
4.96333	0.913
4.96500	0.912
4.96667	0.915
4.96833	0.917
4.97000	0.918
4.97167	0.919
4.97333	0.919
4.97500	0.920
4.97667	0.925
4.97833	0.931
4.98000	0.939
4.98167	0.945
4.98333	0.946
4.98500	0.942
4.98667	0.938
4.98833	0.937
4.99000	0.945
4.99167	0.952
4.99333	0.957
4.99500	0.963
4.99667	0.963
4.99833	0.965
5.00000	0.971
5.00167	0.977
5.00333	0.985
5.00500	0.983
5.00667	0.981
5.00833	0.979
5.01000	0.980
5.01167	0.981
5.01333	0.984
5.01500	0.993
5.01667	0.999
5.01833	1.007
5.02000	1.010
5.02167	1.016
5.02333	1.021
5.02500	1.026
5.02667	1.028
5.02833	1.028
5.03000	1.024
5.03167	1.024
5.03333	1.026
5.03500	1.032
5.03667	1.040
5.03833	1.049
5.04000	1.058
5.04167	1.063
5.04333	1.066
5.04500	1.066
5.04667	1.065
5.04833	1.065
5.05000	1.070
5.05167	1.075
5.05333	1.081
5.05500	1.085
5.05667	1.092
5.05833	1.101
5.06000	1.110
5.06167	1.121
5.06333	1.134
5.06500	1.143
5.06667	1.136
5.06833	1.128
5.07000	1.124
5.07167	1.126
5.07333	1.130
5.07500	1.137
5.07667	1.145
5.07833	1.147
5.08000	1.150
5.08167	1.156
5.08333	1.164
5.08500	1.172
5.08667	1.175
5.08833	1.174
5.09000	1.175
5.09167	1.173
5.09333	1.172
5.09500	1.178
5.09667	1.188
5.09833	1.193
5.10000	1.202
5.10167	1.209
5.10333	1.216
5.10500	1.222
5.10667	1.229
5.10833	1.232
5.11000	1.231
5.11167	1.227
5.11333	1.227
5.11500	1.232
5.11667	1.234
5.11833	1.241
5.12000	1.249
5.12167	1.260
5.12333	1.267
5.12500	1.275
5.12667	1.279
5.12833	1.281
5.13000	1.283
5.13167	1.289
5.13333	1.297
