Chromatogram RI	
X:	Y:
4.73500	0.826
4.73667	0.826
4.73833	0.830
4.74000	0.831
4.74167	0.828
4.74333	0.828
4.74500	0.821
4.74667	0.820
4.74833	0.833
4.75000	0.844
4.75167	0.849
4.75333	0.854
4.75500	0.859
4.75667	0.859
4.75833	0.857
4.76000	0.856
4.76167	0.857
4.76333	0.859
4.76500	0.860
4.76667	0.863
4.76833	0.872
4.77000	0.877
4.77167	0.879
4.77333	0.882
4.77500	0.887
4.77667	0.890
4.77833	0.893
4.78000	0.891
4.78167	0.887
4.78333	0.886
4.78500	0.893
4.78667	0.909
4.78833	0.922
4.79000	0.931
4.79167	0.938
4.79333	0.936
4.79500	0.935
4.79667	0.937
4.79833	0.936
4.80000	0.933
4.80167	0.931
4.80333	0.928
4.80500	0.933
4.80667	0.944
4.80833	0.950
4.81000	0.959
4.81167	0.970
4.81333	0.973
4.81500	0.971
4.81667	0.969
4.81833	0.969
4.82000	0.971
4.82167	0.971
4.82333	0.974
4.82500	0.983
4.82667	0.995
4.82833	1.000
4.83000	1.002
4.83167	1.006
4.83333	1.013
4.83500	1.021
4.83667	1.025
4.83833	1.026
4.84000	1.023
4.84167	1.019
4.84333	1.029
4.84500	1.043
4.84667	1.058
4.84833	1.068
4.85000	1.073
4.85167	1.072
4.85333	1.073
4.85500	1.077
4.85667	1.082
4.85833	1.086
4.86000	1.094
4.86167	1.100
4.86333	1.111
4.86500	1.118
4.86667	1.123
4.86833	1.131
4.87000	1.139
4.87167	1.143
4.87333	1.147
4.87500	1.153
4.87667	1.156
4.87833	1.162
4.88000	1.165
4.88167	1.177
4.88333	1.195
4.88500	1.207
4.88667	1.211
4.88833	1.213
4.89000	1.217
4.89167	1.227
4.89333	1.236
4.89500	1.243
4.89667	1.248
4.89833	1.247
4.90000	1.246
4.90167	1.259
4.90333	1.278
4.90500	1.293
4.90667	1.303
4.90833	1.310
4.91000	1.317
4.91167	1.320
4.91333	1.327
4.91500	1.331
4.91667	1.338
4.91833	1.344
4.92000	1.354
4.92167	1.371
4.92333	1.384
4.92500	1.391
4.92667	1.396
4.92833	1.405
4.93000	1.416
4.93167	1.425
4.93333	1.429
4.93500	1.430
4.93667	1.435
4.93833	1.443
4.94000	1.456
4.94167	1.472
4.94333	1.485
4.94500	1.499
4.94667	1.510
4.94833	1.519
4.95000	1.532
4.95167	1.541
4.95333	1.546
4.95500	1.554
4.95667	1.558
4.95833	1.566
4.96000	1.582
4.96167	1.598
4.96333	1.615
4.96500	1.629
4.96667	1.638
4.96833	1.648
4.97000	1.655
4.97167	1.663
4.97333	1.673
4.97500	1.680
4.97667	1.688
4.97833	1.702
4.98000	1.720
4.98167	1.735
4.98333	1.749
4.98500	1.764
4.98667	1.776
4.98833	1.790
4.99000	1.799
4.99167	1.807
4.99333	1.811
4.99500	1.818
4.99667	1.832
4.99833	1.854
5.00000	1.877
5.00167	1.899
5.00333	1.913
5.00500	1.921
5.00667	1.930
5.00833	1.941
5.01000	1.956
5.01167	1.966
5.01333	1.973
5.01500	1.978
5.01667	1.993
5.01833	2.013
5.02000	2.031
5.02167	2.050
5.02333	2.067
5.02500	2.082
5.02667	2.094
5.02833	2.102
5.03000	2.109
5.03167	2.118
5.03333	2.135
5.03500	2.153
5.03667	2.178
5.03833	2.198
5.04000	2.216
5.04167	2.231
5.04333	2.247
5.04500	2.262
5.04667	2.277
5.04833	2.289
5.05000	2.302
5.05167	2.313
5.05333	2.325
5.05500	2.346
5.05667	2.375
5.05833	2.398
5.06000	2.413
5.06167	2.428
5.06333	2.440
5.06500	2.451
5.06667	2.462
5.06833	2.481
5.07000	2.499
5.07167	2.511
5.07333	2.528
5.07500	2.549
5.07667	2.572
5.07833	2.592
5.08000	2.616
5.08167	2.640
5.08333	2.658
5.08500	2.673
5.08667	2.685
5.08833	2.695
5.09000	2.710
5.09167	2.729
5.09333	2.755
5.09500	2.785
5.09667	2.812
5.09833	2.835
5.10000	2.850
5.10167	2.868
5.10333	2.889
5.10500	2.913
5.10667	2.935
5.10833	2.954
5.11000	2.968
5.11167	2.982
5.11333	3.006
5.11500	3.037
5.11667	3.069
5.11833	3.096
5.12000	3.116
5.12167	3.132
5.12333	3.149
5.12500	3.167
5.12667	3.185
5.12833	3.205
5.13000	3.228
5.13167	3.252
5.13333	3.280
5.13500	3.307
5.13667	3.335
5.13833	3.360
5.14000	3.383
5.14167	3.408
5.14333	3.435
5.14500	3.458
5.14667	3.475
5.14833	3.495
5.15000	3.519
5.15167	3.552
5.15333	3.586
5.15500	3.617
5.15667	3.643
5.15833	3.665
5.16000	3.682
5.16167	3.703
5.16333	3.729
5.16500	3.754
5.16667	3.774
5.16833	3.794
5.17000	3.819
5.17167	3.852
5.17333	3.886
5.17500	3.919
5.17667	3.952
5.17833	3.983
5.18000	4.010
5.18167	4.031
5.18333	4.057
5.18500	4.082
5.18667	4.111
5.18833	4.142
5.19000	4.176
5.19167	4.212
5.19333	4.245
5.19500	4.278
5.19667	4.310
5.19833	4.338
5.20000	4.364
5.20167	4.391
5.20333	4.418
5.20500	4.442
5.20667	4.467
5.20833	4.502
5.21000	4.537
5.21167	4.574
5.21333	4.609
5.21500	4.642
5.21667	4.671
5.21833	4.696
5.22000	4.729
5.22167	4.763
5.22333	4.795
5.22500	4.822
5.22667	4.852
5.22833	4.886
5.23000	4.922
5.23167	4.956
5.23333	4.994
5.23500	5.030
5.23667	5.065
5.23833	5.101
5.24000	5.133
5.24167	5.163
5.24333	5.189
5.24500	5.221
5.24667	5.260
5.24833	5.304
5.25000	5.343
5.25167	5.380
5.25333	5.416
5.25500	5.452
5.25667	5.488
5.25833	5.524
5.26000	5.559
5.26167	5.591
5.26333	5.624
5.26500	5.654
5.26667	5.696
5.26833	5.743
5.27000	5.790
5.27167	5.837
5.27333	5.875
5.27500	5.909
5.27667	5.945
5.27833	5.981
5.28000	6.014
5.28167	6.049
5.28333	6.082
5.28500	6.116
5.28667	6.160
5.28833	6.207
5.29000	6.251
5.29167	6.296
5.29333	6.341
5.29500	6.380
5.29667	6.420
5.29833	6.453
5.30000	6.483
5.30167	6.516
5.30333	6.554
5.30500	6.601
5.30667	6.649
5.30833	6.692
5.31000	6.736
5.31167	6.774
5.31333	6.813
5.31500	6.853
5.31667	6.893
5.31833	6.934
5.32000	6.974
5.32167	7.014
5.32333	7.053
5.32500	7.102
5.32667	7.154
5.32833	7.203
5.33000	7.250
5.33167	7.296
5.33333	7.334
5.33500	7.369
5.33667	7.402
5.33833	7.437
5.34000	7.477
5.34167	7.515
5.34333	7.562
5.34500	7.610
5.34667	7.654
5.34833	7.700
5.35000	7.744
5.35167	7.788
5.35333	7.835
5.35500	7.878
5.35667	7.914
5.35833	7.951
5.36000	7.988
5.36167	8.031
5.36333	8.084
5.36500	8.134
5.36667	8.181
5.36833	8.226
5.37000	8.266
5.37167	8.305
5.37333	8.344
5.37500	8.388
5.37667	8.431
5.37833	8.473
5.38000	8.511
5.38167	8.561
5.38333	8.612
5.38500	8.663
5.38667	8.714
5.38833	8.761
5.39000	8.806
5.39167	8.849
5.39333	8.883
5.39500	8.919
5.39667	8.966
5.39833	9.015
5.40000	9.064
5.40167	9.120
5.40333	9.172
5.40500	9.222
5.40667	9.267
5.40833	9.314
5.41000	9.360
5.41167	9.402
5.41333	9.443
5.41500	9.483
5.41667	9.524
5.41833	9.570
5.42000	9.620
5.42167	9.674
5.42333	9.725
5.42500	9.778
5.42667	9.828
5.42833	9.874
5.43000	9.911
5.43167	9.949
5.43333	9.994
5.43500	10.037
5.43667	10.081
5.43833	10.124
5.44000	10.178
5.44167	10.227
5.44333	10.280
5.44500	10.333
5.44667	10.385
5.44833	10.431
5.45000	10.475
5.45167	10.515
5.45333	10.554
5.45500	10.598
5.45667	10.644
5.45833	10.692
5.46000	10.746
5.46167	10.797
5.46333	10.846
5.46500	10.892
5.46667	10.934
5.46833	10.983
5.47000	11.033
5.47167	11.078
5.47333	11.122
5.47500	11.168
5.47667	11.214
5.47833	11.265
5.48000	11.319
5.48167	11.371
5.48333	11.422
5.48500	11.469
5.48667	11.513
5.48833	11.558
5.49000	11.603
5.49167	11.649
5.49333	11.697
5.49500	11.746
5.49667	11.796
5.49833	11.848
5.50000	11.900
5.50167	11.949
5.50333	12.002
5.50500	12.055
5.50667	12.103
5.50833	12.149
5.51000	12.193
5.51167	12.233
5.51333	12.273
5.51500	12.317
5.51667	12.371
5.51833	12.428
5.52000	12.484
5.52167	12.537
5.52333	12.589
5.52500	12.635
5.52667	12.682
5.52833	12.727
5.53000	12.775
5.53167	12.818
5.53333	12.857
5.53500	12.898
5.53667	12.951
5.53833	13.009
5.54000	13.064
5.54167	13.114
5.54333	13.161
5.54500	13.207
5.54667	13.250
5.54833	13.296
5.55000	13.342
5.55167	13.390
5.55333	13.437
5.55500	13.491
5.55667	13.544
5.55833	13.596
5.56000	13.646
5.56167	13.697
5.56333	13.750
5.56500	13.799
5.56667	13.843
5.56833	13.887
5.57000	13.929
5.57167	13.969
5.57333	14.016
5.57500	14.074
5.57667	14.130
5.57833	14.183
5.58000	14.235
5.58167	14.281
5.58333	14.326
5.58500	14.373
5.58667	14.425
5.58833	14.473
5.59000	14.517
5.59167	14.565
5.59333	14.615
5.59500	14.665
5.59667	14.714
5.59833	14.765
5.60000	14.815
5.60167	14.864
5.60333	14.906
5.60500	14.948
5.60667	14.990
5.60833	15.035
5.61000	15.081
5.61167	15.129
5.61333	15.188
5.61500	15.242
5.61667	15.291
5.61833	15.335
5.62000	15.381
5.62167	15.429
5.62333	15.479
5.62500	15.525
5.62667	15.568
5.62833	15.610
5.63000	15.651
5.63167	15.706
5.63333	15.764
5.63500	15.818
5.63667	15.872
5.63833	15.918
5.64000	15.960
5.64167	16.003
5.64333	16.046
5.64500	16.091
5.64667	16.137
5.64833	16.182
5.65000	16.224
5.65167	16.277
5.65333	16.328
5.65500	16.375
5.65667	16.422
5.65833	16.469
5.66000	16.519
5.66167	16.567
5.66333	16.612
5.66500	16.653
5.66667	16.691
5.66833	16.731
5.67000	16.776
5.67167	16.830
5.67333	16.880
5.67500	16.926
5.67667	16.970
5.67833	17.014
5.68000	17.064
5.68167	17.111
5.68333	17.158
5.68500	17.200
5.68667	17.238
5.68833	17.279
5.69000	17.331
5.69167	17.386
5.69333	17.436
5.69500	17.483
5.69667	17.527
5.69833	17.568
5.70000	17.611
5.70167	17.651
5.70333	17.689
5.70500	17.732
5.70667	17.774
5.70833	17.818
5.71000	17.863
5.71167	17.910
5.71333	17.958
5.71500	18.003
5.71667	18.046
5.71833	18.090
5.72000	18.132
5.72167	18.171
5.72333	18.204
5.72500	18.238
5.72667	18.279
5.72833	18.326
5.73000	18.376
5.73167	18.424
5.73333	18.465
5.73500	18.502
5.73667	18.539
5.73833	18.582
5.74000	18.625
5.74167	18.663
5.74333	18.698
5.74500	18.732
5.74667	18.772
5.74833	18.816
5.75000	18.860
5.75167	18.907
5.75333	18.949
5.75500	18.987
5.75667	19.023
5.75833	19.055
5.76000	19.089
5.76167	19.125
5.76333	19.165
5.76500	19.204
5.76667	19.245
5.76833	19.286
5.77000	19.322
5.77167	19.357
5.77333	19.390
5.77500	19.428
5.77667	19.464
5.77833	19.495
5.78000	19.527
5.78167	19.555
5.78333	19.582
5.78500	19.617
5.78667	19.663
5.78833	19.705
5.79000	19.744
5.79167	19.781
5.79333	19.813
5.79500	19.841
5.79667	19.870
5.79833	19.901
5.80000	19.935
5.80167	19.965
5.80333	19.990
5.80500	20.027
5.80667	20.066
5.80833	20.106
5.81000	20.146
5.81167	20.180
5.81333	20.211
5.81500	20.248
5.81667	20.275
5.81833	20.299
5.82000	20.325
5.82167	20.351
5.82333	20.380
5.82500	20.417
5.82667	20.452
5.82833	20.482
5.83000	20.508
5.83167	20.536
5.83333	20.565
5.83500	20.593
5.83667	20.620
5.83833	20.644
5.84000	20.668
5.84167	20.692
5.84333	20.725
5.84500	20.764
5.84667	20.799
5.84833	20.828
5.85000	20.852
5.85167	20.876
5.85333	20.898
5.85500	20.921
5.85667	20.949
5.85833	20.976
5.86000	21.002
5.86167	21.027
5.86333	21.053
5.86500	21.080
5.86667	21.110
5.86833	21.138
5.87000	21.167
5.87167	21.194
5.87333	21.217
5.87500	21.238
5.87667	21.256
5.87833	21.272
5.88000	21.291
5.88167	21.321
5.88333	21.353
5.88500	21.382
5.88667	21.408
5.88833	21.430
5.89000	21.450
5.89167	21.472
5.89333	21.494
5.89500	21.515
5.89667	21.533
5.89833	21.551
5.90000	21.570
5.90167	21.600
5.90333	21.632
5.90500	21.661
5.90667	21.684
5.90833	21.709
5.91000	21.728
5.91167	21.747
5.91333	21.764
5.91500	21.780
5.91667	21.799
5.91833	21.813
5.92000	21.836
5.92167	21.863
5.92333	21.885
5.92500	21.903
5.92667	21.924
5.92833	21.945
5.93000	21.965
5.93167	21.982
5.93333	21.996
5.93500	22.009
5.93667	22.022
5.93833	22.042
5.94000	22.068
5.94167	22.093
5.94333	22.114
5.94500	22.131
5.94667	22.145
5.94833	22.156
5.95000	22.167
5.95167	22.184
5.95333	22.201
5.95500	22.217
5.95667	22.228
5.95833	22.242
5.96000	22.264
5.96167	22.283
5.96333	22.302
5.96500	22.321
5.96667	22.337
5.96833	22.354
5.97000	22.365
5.97167	22.372
5.97333	22.383
5.97500	22.397
5.97667	22.409
5.97833	22.434
5.98000	22.454
5.98167	22.471
5.98333	22.487
5.98500	22.499
5.98667	22.514
5.98833	22.527
5.99000	22.537
5.99167	22.549
5.99333	22.552
5.99500	22.557
5.99667	22.575
5.99833	22.603
6.00000	22.626
6.00167	22.640
6.00333	22.652
6.00500	22.662
6.00667	22.667
6.00833	22.676
6.01000	22.685
6.01167	22.695
6.01333	22.702
6.01500	22.708
6.01667	22.721
6.01833	22.734
6.02000	22.748
6.02167	22.759
6.02333	22.770
6.02500	22.783
6.02667	22.790
6.02833	22.792
6.03000	22.798
6.03167	22.800
6.03333	22.802
6.03500	22.815
6.03667	22.830
6.03833	22.846
6.04000	22.856
6.04167	22.861
6.04333	22.864
6.04500	22.873
6.04667	22.882
6.04833	22.887
6.05000	22.885
6.05167	22.882
6.05333	22.880
6.05500	22.888
6.05667	22.902
6.05833	22.912
6.06000	22.921
6.06167	22.932
6.06333	22.938
6.06500	22.935
6.06667	22.931
6.06833	22.926
6.07000	22.926
6.07167	22.927
6.07333	22.931
6.07500	22.942
6.07667	22.948
6.07833	22.953
6.08000	22.955
6.08167	22.957
6.08333	22.961
6.08500	22.959
6.08667	22.954
6.08833	22.948
6.09000	22.939
6.09167	22.931
6.09333	22.934
6.09500	22.941
6.09667	22.942
6.09833	22.941
6.10000	22.941
6.10167	22.939
6.10333	22.936
6.10500	22.934
6.10667	22.930
6.10833	22.927
6.11000	22.919
6.11167	22.910
6.11333	22.912
6.11500	22.914
6.11667	22.915
6.11833	22.916
6.12000	22.909
6.12167	22.901
6.12333	22.892
6.12500	22.880
6.12667	22.867
6.12833	22.855
6.13000	22.844
6.13167	22.842
6.13333	22.841
6.13500	22.835
6.13667	22.830
6.13833	22.819
6.14000	22.807
6.14167	22.795
6.14333	22.782
6.14500	22.768
6.14667	22.746
6.14833	22.726
6.15000	22.713
6.15167	22.714
6.15333	22.713
6.15500	22.706
6.15667	22.697
6.15833	22.688
6.16000	22.674
6.16167	22.653
6.16333	22.636
6.16500	22.618
6.16667	22.600
6.16833	22.581
6.17000	22.571
6.17167	22.557
6.17333	22.549
6.17500	22.538
6.17667	22.527
6.17833	22.512
6.18000	22.493
6.18167	22.474
6.18333	22.454
6.18500	22.437
6.18667	22.420
6.18833	22.406
6.19000	22.394
6.19167	22.382
6.19333	22.367
6.19500	22.344
6.19667	22.325
6.19833	22.309
6.20000	22.288
6.20167	22.267
6.20333	22.247
6.20500	22.217
6.20667	22.186
6.20833	22.170
6.21000	22.162
6.21167	22.148
6.21333	22.128
6.21500	22.107
6.21667	22.085
6.21833	22.059
6.22000	22.029
6.22167	22.002
6.22333	21.977
6.22500	21.952
6.22667	21.930
6.22833	21.912
6.23000	21.894
6.23167	21.871
6.23333	21.850
6.23500	21.829
6.23667	21.804
6.23833	21.774
6.24000	21.747
6.24167	21.711
6.24333	21.673
6.24500	21.646
6.24667	21.627
6.24833	21.610
6.25000	21.584
6.25167	21.555
6.25333	21.524
6.25500	21.491
6.25667	21.462
6.25833	21.433
6.26000	21.406
6.26167	21.372
6.26333	21.336
6.26500	21.301
6.26667	21.277
6.26833	21.254
6.27000	21.231
6.27167	21.203
6.27333	21.173
6.27500	21.142
6.27667	21.106
6.27833	21.071
6.28000	21.037
6.28167	21.002
6.28333	20.967
6.28500	20.936
6.28667	20.910
6.28833	20.879
6.29000	20.846
6.29167	20.815
6.29333	20.783
6.29500	20.748
6.29667	20.714
6.29833	20.677
6.30000	20.635
6.30167	20.594
6.30333	20.556
6.30500	20.530
6.30667	20.502
6.30833	20.471
6.31000	20.440
6.31167	20.401
6.31333	20.359
6.31500	20.322
6.31667	20.287
6.31833	20.250
6.32000	20.208
6.32167	20.167
6.32333	20.131
6.32500	20.097
6.32667	20.067
6.32833	20.036
6.33000	19.999
6.33167	19.956
6.33333	19.915
6.33500	19.872
6.33667	19.831
6.33833	19.788
6.34000	19.746
6.34167	19.705
6.34333	19.671
6.34500	19.639
6.34667	19.601
6.34833	19.558
6.35000	19.517
6.35167	19.480
6.35333	19.440
6.35500	19.400
6.35667	19.358
6.35833	19.313
6.36000	19.268
6.36167	19.227
6.36333	19.198
6.36500	19.165
6.36667	19.124
6.36833	19.085
6.37000	19.042
6.37167	18.998
6.37333	18.953
6.37500	18.912
6.37667	18.869
6.37833	18.819
6.38000	18.773
6.38167	18.734
6.38333	18.698
6.38500	18.663
6.38667	18.627
6.38833	18.587
6.39000	18.546
6.39167	18.504
6.39333	18.456
6.39500	18.408
6.39667	18.360
6.39833	18.310
6.40000	18.267
6.40167	18.235
6.40333	18.199
6.40500	18.160
6.40667	18.116
6.40833	18.070
6.41000	18.023
6.41167	17.979
6.41333	17.938
6.41500	17.893
6.41667	17.842
6.41833	17.791
6.42000	17.751
6.42167	17.718
6.42333	17.680
6.42500	17.641
6.42667	17.603
6.42833	17.557
6.43000	17.509
6.43167	17.456
6.43333	17.409
6.43500	17.365
6.43667	17.320
6.43833	17.279
6.44000	17.239
6.44167	17.196
6.44333	17.150
6.44500	17.104
6.44667	17.063
6.44833	17.018
6.45000	16.970
6.45167	16.919
6.45333	16.867
6.45500	16.814
6.45667	16.766
6.45833	16.730
6.46000	16.698
6.46167	16.661
6.46333	16.615
6.46500	16.568
6.46667	16.519
6.46833	16.473
6.47000	16.427
6.47167	16.380
6.47333	16.335
6.47500	16.289
6.47667	16.237
6.47833	16.194
6.48000	16.155
6.48167	16.115
6.48333	16.069
6.48500	16.026
6.48667	15.979
6.48833	15.930
6.49000	15.884
6.49167	15.836
6.49333	15.786
6.49500	15.739
6.49667	15.701
6.49833	15.661
6.50000	15.617
6.50167	15.573
6.50333	15.528
6.50500	15.483
6.50667	15.438
6.50833	15.392
6.51000	15.344
6.51167	15.292
6.51333	15.241
6.51500	15.194
6.51667	15.157
6.51833	15.122
6.52000	15.082
6.52167	15.035
6.52333	14.987
6.52500	14.940
6.52667	14.896
6.52833	14.847
6.53000	14.800
6.53167	14.754
6.53333	14.705
6.53500	14.660
6.53667	14.620
6.53833	14.580
6.54000	14.541
6.54167	14.501
6.54333	14.456
6.54500	14.415
6.54667	14.369
6.54833	14.321
6.55000	14.273
6.55167	14.226
6.55333	14.182
6.55500	14.144
6.55667	14.107
6.55833	14.066
6.56000	14.018
6.56167	13.972
6.56333	13.927
6.56500	13.883
6.56667	13.840
6.56833	13.793
6.57000	13.742
6.57167	13.689
6.57333	13.648
6.57500	13.616
6.57667	13.582
6.57833	13.544
6.58000	13.500
6.58167	13.451
6.58333	13.401
6.58500	13.355
6.58667	13.311
6.58833	13.270
6.59000	13.227
6.59167	13.184
6.59333	13.145
6.59500	13.105
6.59667	13.068
6.59833	13.029
6.60000	12.988
6.60167	12.942
6.60333	12.894
6.60500	12.851
6.60667	12.802
6.60833	12.753
6.61000	12.708
6.61167	12.672
6.61333	12.643
6.61500	12.606
6.61667	12.562
6.61833	12.519
6.62000	12.473
6.62167	12.428
6.62333	12.386
6.62500	12.345
6.62667	12.305
6.62833	12.263
6.63000	12.221
6.63167	12.183
6.63333	12.148
6.63500	12.115
6.63667	12.076
6.63833	12.035
6.64000	11.991
6.64167	11.946
6.64333	11.901
6.64500	11.859
6.64667	11.820
6.64833	11.782
6.65000	11.748
6.65167	11.712
6.65333	11.678
6.65500	11.639
6.65667	11.600
6.65833	11.562
6.66000	11.525
6.66167	11.484
6.66333	11.440
6.66500	11.394
6.66667	11.348
6.66833	11.306
6.67000	11.274
6.67167	11.245
6.67333	11.214
6.67500	11.179
6.67667	11.139
6.67833	11.099
6.68000	11.060
6.68167	11.020
6.68333	10.983
6.68500	10.946
6.68667	10.908
6.68833	10.868
6.69000	10.836
6.69167	10.810
6.69333	10.781
6.69500	10.753
6.69667	10.718
6.69833	10.679
6.70000	10.635
6.70167	10.593
6.70333	10.555
6.70500	10.517
6.70667	10.481
6.70833	10.449
6.71000	10.426
6.71167	10.394
6.71333	10.357
6.71500	10.321
6.71667	10.291
6.71833	10.260
6.72000	10.229
6.72167	10.190
6.72333	10.147
6.72500	10.110
6.72667	10.077
6.72833	10.051
6.73000	10.022
6.73167	9.989
6.73333	9.955
6.73500	9.918
6.73667	9.881
6.73833	9.847
6.74000	9.816
6.74167	9.783
6.74333	9.749
6.74500	9.711
6.74667	9.680
6.74833	9.652
6.75000	9.627
6.75167	9.598
6.75333	9.571
6.75500	9.537
6.75667	9.504
6.75833	9.470
6.76000	9.435
6.76167	9.401
6.76333	9.370
6.76500	9.339
6.76667	9.310
6.76833	9.287
6.77000	9.259
6.77167	9.229
6.77333	9.198
6.77500	9.170
6.77667	9.143
6.77833	9.115
6.78000	9.079
6.78167	9.040
6.78333	9.007
6.78500	8.982
6.78667	8.963
6.78833	8.940
6.79000	8.916
6.79167	8.891
6.79333	8.859
6.79500	8.827
6.79667	8.794
6.79833	8.763
6.80000	8.730
6.80167	8.696
6.80333	8.668
6.80500	8.647
6.80667	8.620
6.80833	8.594
6.81000	8.571
6.81167	8.545
6.81333	8.519
6.81500	8.491
6.81667	8.461
6.81833	8.425
6.82000	8.391
6.82167	8.361
6.82333	8.339
6.82500	8.320
6.82667	8.302
6.82833	8.278
6.83000	8.248
6.83167	8.218
6.83333	8.191
6.83500	8.168
6.83667	8.143
6.83833	8.111
6.84000	8.082
6.84167	8.051
6.84333	8.028
6.84500	8.010
6.84667	7.994
6.84833	7.974
6.85000	7.949
6.85167	7.920
6.85333	7.889
6.85500	7.858
6.85667	7.831
6.85833	7.805
6.86000	7.779
6.86167	7.759
6.86333	7.746
6.86500	7.728
6.86667	7.701
6.86833	7.677
6.87000	7.651
6.87167	7.627
6.87333	7.600
6.87500	7.573
6.87667	7.543
6.87833	7.512
6.88000	7.486
6.88167	7.469
6.88333	7.452
6.88500	7.433
6.88667	7.411
6.88833	7.384
6.89000	7.359
6.89167	7.332
6.89333	7.306
6.89500	7.278
6.89667	7.254
6.89833	7.231
6.90000	7.210
6.90167	7.193
6.90333	7.174
6.90500	7.157
6.90667	7.137
6.90833	7.118
6.91000	7.094
6.91167	7.070
6.91333	7.045
6.91500	7.020
6.91667	6.996
6.91833	6.972
6.92000	6.956
6.92167	6.941
6.92333	6.918
6.92500	6.896
6.92667	6.875
6.92833	6.856
6.93000	6.834
6.93167	6.812
6.93333	6.789
6.93500	6.762
6.93667	6.732
6.93833	6.710
6.94000	6.695
6.94167	6.679
6.94333	6.662
6.94500	6.642
6.94667	6.622
6.94833	6.593
6.95000	6.570
6.95167	6.548
6.95333	6.528
6.95500	6.505
6.95667	6.480
6.95833	6.462
6.96000	6.446
6.96167	6.431
6.96333	6.417
6.96500	6.401
6.96667	6.379
6.96833	6.358
6.97000	6.331
6.97167	6.305
6.97333	6.284
6.97500	6.259
6.97667	6.238
6.97833	6.228
6.98000	6.217
6.98167	6.202
6.98333	6.176
6.98500	6.152
6.98667	6.132
6.98833	6.114
6.99000	6.095
6.99167	6.075
6.99333	6.050
6.99500	6.022
6.99667	6.005
6.99833	5.991
7.00000	5.978
7.00167	5.966
7.00333	5.949
7.00500	5.930
7.00667	5.909
7.00833	5.883
7.01000	5.859
7.01167	5.839
7.01333	5.821
7.01500	5.803
7.01667	5.785
7.01833	5.770
7.02000	5.749
7.02167	5.729
7.02333	5.713
7.02500	5.696
7.02667	5.676
7.02833	5.652
7.03000	5.632
7.03167	5.608
7.03333	5.588
7.03500	5.576
7.03667	5.571
7.03833	5.562
7.04000	5.546
7.04167	5.526
7.04333	5.501
7.04500	5.479
7.04667	5.461
7.04833	5.442
7.05000	5.423
7.05167	5.400
7.05333	5.381
7.05500	5.368
7.05667	5.356
7.05833	5.343
7.06000	5.329
7.06167	5.315
7.06333	5.296
7.06500	5.274
7.06667	5.251
7.06833	5.231
7.07000	5.213
7.07167	5.198
7.07333	5.184
7.07500	5.174
7.07667	5.160
7.07833	5.143
7.08000	5.124
7.08167	5.105
7.08333	5.088
7.08500	5.070
7.08667	5.051
7.08833	5.031
7.09000	5.010
7.09167	4.990
7.09333	4.981
7.09500	4.972
7.09667	4.961
7.09833	4.947
7.10000	4.927
7.10167	4.907
7.10333	4.892
7.10500	4.880
7.10667	4.863
7.10833	4.843
7.11000	4.824
7.11167	4.811
7.11333	4.799
7.11500	4.786
7.11667	4.774
7.11833	4.761
7.12000	4.747
7.12167	4.730
7.12333	4.711
7.12500	4.690
7.12667	4.667
7.12833	4.651
7.13000	4.638
7.13167	4.635
7.13333	4.630
7.13500	4.621
7.13667	4.608
7.13833	4.589
7.14000	4.570
7.14167	4.552
7.14333	4.533
7.14500	4.514
7.14667	4.494
7.14833	4.471
7.15000	4.460
7.15167	4.456
7.15333	4.447
7.15500	4.437
7.15667	4.425
7.15833	4.412
7.16000	4.392
7.16167	4.375
7.16333	4.357
7.16500	4.338
7.16667	4.322
7.16833	4.307
7.17000	4.296
7.17167	4.286
7.17333	4.277
7.17500	4.263
7.17667	4.253
7.17833	4.240
7.18000	4.228
7.18167	4.212
7.18333	4.191
7.18500	4.172
7.18667	4.155
7.18833	4.144
7.19000	4.140
7.19167	4.132
7.19333	4.121
7.19500	4.105
7.19667	4.088
7.19833	4.074
7.20000	4.061
7.20167	4.048
7.20333	4.033
7.20500	4.015
7.20667	3.998
7.20833	3.987
7.21000	3.977
7.21167	3.966
7.21333	3.955
7.21500	3.945
7.21667	3.933
7.21833	3.914
7.22000	3.893
7.22167	3.874
7.22333	3.858
7.22500	3.845
7.22667	3.835
7.22833	3.830
7.23000	3.821
7.23167	3.813
7.23333	3.801
7.23500	3.790
7.23667	3.779
7.23833	3.763
7.24000	3.748
7.24167	3.729
7.24333	3.711
7.24500	3.695
7.24667	3.691
7.24833	3.685
7.25000	3.677
7.25167	3.663
7.25333	3.652
7.25500	3.635
7.25667	3.618
7.25833	3.605
7.26000	3.594
7.26167	3.583
7.26333	3.568
7.26500	3.554
7.26667	3.547
7.26833	3.541
7.27000	3.533
7.27167	3.523
7.27333	3.512
7.27500	3.500
7.27667	3.487
7.27833	3.468
7.28000	3.448
7.28167	3.436
7.28333	3.422
7.28500	3.417
7.28667	3.414
7.28833	3.407
7.29000	3.396
7.29167	3.384
7.29333	3.371
7.29500	3.362
7.29667	3.349
7.29833	3.332
7.30000	3.317
7.30167	3.300
7.30333	3.290
7.30500	3.286
7.30667	3.278
7.30833	3.272
7.31000	3.263
7.31167	3.252
7.31333	3.238
7.31500	3.221
7.31667	3.209
7.31833	3.201
7.32000	3.188
7.32167	3.173
